iteration, error-x, error-z, time, Px-term, Ix-term, Dx-term,Pz-term, Iz-term, Dz-term, left PWM, right PWM
1, -42.75,0.26476970681095446,0.4913926124572754, -2.565, -0.0, -8.55, 0.26476970681095446,0.0, 1.3238485340547723, 0.0, 1.5886182408657268
2, -42.5,0.2278968363894338,0.02605295181274414, -2.55, -0.0, 0.05, 0.2278968363894338,0.0, -0.18436435210760327, 0.0, 1.6321507251475573
3, -41.25,0.2651307528778397,0.021143198013305664, -2.475, -0.0, 0.25, 0.2651307528778397,0.0, 0.18616958244202952, 0.0, 2.083451060467427
4, -41.25,0.2651307528778397,0.022536516189575195, -2.475, -0.0, 0.0, 0.2651307528778397,0.0, 0.0, 0.0, 2.3485818133452665
5, -42.0,0.25560664807934863,0.02013111114501953, -2.52, -0.0, -0.15000000000000002, 0.25560664807934863,0.0, -0.04762052399245542, 0.0, 2.5565679374321597
6, -40.25,0.2648179506906725,0.017873048782348633, -2.415, -0.0, 0.35000000000000003, 0.2648179506906725,0.0, 0.046056513056619286, 0.8024424011794515, 2.8674424011794515
7, -23.5,0.3237031267290734,0.017835140228271484, -1.41, -0.0, 3.35, 0.3237031267290734,0.0, 0.29442588019200466, 3.4855714081005296, 1.5455714081005294
8, -21.0,0.3261325231653691,0.019554615020751953, -1.26, -0.0, 0.5, 0.3261325231653691,0.0, 0.012146982181478472, 3.063850913447377, 3.823850913447377
9, -19.75,0.33849958962947857,0.021874189376831055, -1.185, -0.0, 0.25, 0.33849958962947857,0.0, 0.061835332320547276, 3.289185835397403, 4.224185835397403
10, -19.25,0.36228255958669386,0.021834135055541992, -1.155, -0.0, 0.1, 0.36228255958669386,0.0, 0.11891484978607647, 3.6503832447701736, 4.705383244770173
11, -18.5,0.3769531360970365,0.023570775985717773, -1.1099999999999999, -0.0, 0.15000000000000002, 0.3769531360970365,0.0, 0.07335288255171324, 4.195689263418923, 5.155689263418923
12, -18.5,0.3741632292985442,0.022951364517211914, -1.1099999999999999, -0.0, 0.0, 0.3741632292985442,0.0, -0.013949533992461682, 4.405902958725006, 5.515902958725006
13, -18.5,0.3739749102548896,0.0237271785736084, -1.1099999999999999, -0.0, 0.0, 0.3739749102548896,0.0, -0.0009415952182728615, 4.778936273761623, 5.888936273761622
14, -19.25,0.3611445878967132,0.023291826248168945, -1.155, -0.0, -0.15000000000000002, 0.3611445878967132,0.0, -0.06415161179088191, 4.880929249867453, 6.185929249867454
15, -19.5,0.37376580047178143,0.024318933486938477, -1.17, -0.0, -0.05, 0.37376580047178143,0.0, 0.06310606287534104, 5.402801113214577, 6.622801113214576
16, -18.5,0.373812351714791,0.03150653839111328, -1.1099999999999999, -0.0, 0.2, 0.373812351714791,0.0, 0.00023275621504781352, 6.086846221144415, 6.996846221144415
17, -15.75,0.38967331147229367,0.03338193893432617, -0.945, -0.0, 0.55, 0.38967331147229367,0.0, 0.0793047987875134, 7.070824331404223, 7.465824331404223
18, -15.0,0.3760763429277535,0.02312922477722168, -0.8999999999999999, -0.0, 0.15000000000000002, 0.3760763429277535,0.0, -0.06798484272270089, 7.023915831609275, 7.773915831609275
19, -12.0,0.3513934519451023,0.021655559539794922, -0.72, -0.0, 0.6000000000000001, 0.3513934519451023,0.0, -0.12341445491325598, 7.881894828641122, 8.001894828641122
20, -9.75,0.3640555673642111,0.02078557014465332, -0.585, -0.0, 0.45, 0.3640555673642111,0.0, 0.06331057709554389, 8.294260973100878, 8.429260973100877
21, -8.75,0.3412122420226299,0.02319955825805664, -0.525, -0.0, 0.2, 0.3412122420226299,0.0, -0.11421662670790589, 8.331256588415602, 8.656256588415602
22, -9.25,0.36322316988649317,0.023865222930908203, -0.5549999999999999, -0.0, -0.1, 0.36322316988649317,0.0, 0.11005463931931636, 8.474534397621412, 9.129534397621411
23, -10.0,0.3312676137929257,0.022553443908691406, -0.6, -0.0, -0.15000000000000002, 0.3312676137929257,0.0, -0.15977778046783742, 8.5510242309465, 9.3010242309465
24, -11.0,0.32636654308786994,0.021282672882080078, -0.6599999999999999, -0.0, -0.2, 0.32636654308786994,0.0, -0.024505353525278717, 8.742885420509092, 9.602885420509091
25, -17.5,0.3522780917922811,0.021229028701782227, -1.05, -0.0, -1.3, 0.3522780917922811,0.0, 0.12955774352205573, 7.734721255823429, 10.084721255823428
26, -20.25,0.38730395052068156,0.02237725257873535, -1.2149999999999999, -0.0, -0.55, 0.38730395052068156,0.0, 0.17512929364200236, 8.882154499986111, 10.647154499986112
27, -22.5,0.39953392913495356,0.02204728126525879, -1.3499999999999999, -0.0, -0.45, 0.39953392913495356,0.0, 0.061149893071359984, 9.307838322192424, 11.107838322192425
28, -24.25,0.4176308021474109,0.02265644073486328, -1.4549999999999998, -0.0, -0.35000000000000003, 0.4176308021474109,0.0, 0.09048436506228663, 9.810953489402122, 11.615953489402122
29, -26.75,0.4460964727435448,0.02199697494506836, -1.605, -0.0, -0.5, 0.4460964727435448,0.0, 0.1423283529806696, 10.099378315126335, 12.204378315126336
30, -29.25,0.4743631495623608,0.022272586822509766, -1.755, -0.0, -0.5, 0.4743631495623608,0.0, 0.14133338409408003, 10.565074848782778, 12.820074848782777
31, -29.75,0.5026869967137984,0.022982358932495117, -1.785, -0.0, -0.1, 0.5026869967137984,0.0, 0.1416192357571877, 11.579381081253764, 13.464381081253764
32, -29.75,0.5044249621530974,0.031088829040527344, -1.785, -0.0, 0.0, 0.5044249621530974,0.0, 0.008689827196495248, 12.192495870603356, 13.977495870603356
33, -31.0,0.525184540955449,0.03342556953430176, -1.8599999999999999, -0.0, -0.25, 0.525184540955449,0.0, 0.10379789401175787, 12.496478305570562, 14.606478305570562
34, -32.0,0.5281594510747489,0.022530794143676758, -1.92, -0.0, -0.2, 0.5281594510747489,0.0, 0.01487455059649978, 13.02951230724181, 15.14951230724181
35, -32.25,0.5426001388226824,0.02233266830444336, -1.9349999999999998, -0.0, -0.05, 0.5426001388226824,0.0, 0.0722034387396675, 13.779315884804161, 15.76431588480416
36, -32.25,0.5438656615982982,0.031577348709106445, -1.9349999999999998, -0.0, 0.0, 0.5438656615982982,0.0, 0.006327613878078786, 14.379509160280536, 16.314509160280537
37, -31.25,0.5444798426533559,0.021118640899658203, -1.875, -0.0, 0.2, 0.5444798426533559,0.0, 0.003070905275288638, 15.187059908209182, 16.862059908209183
38, -29.25,0.5442149128410569,0.02200603485107422, -1.755, -0.0, 0.4, 0.5442149128410569,0.0, -0.0013246490614948758, 16.049950171988744, 17.404950171988745
39, -29.25,0.5443449488478258,0.02152562141418457, -1.755, -0.0, 0.0, 0.5443449488478258,0.0, 0.0006501800338443164, 16.194945300870415, 17.949945300870414
40, -29.0,0.5255224366555629,0.02074122428894043, -1.74, -0.0, 0.05, 0.5255224366555629,0.0, -0.0941125609613147, 16.69135517656466, 18.38135517656466
41, -28.0,0.5289725529436735,0.022515535354614258, -1.68, -0.0, 0.2, 0.5289725529436735,0.0, 0.017250581440553248, 17.447578310948888, 18.92757831094889
42, -26.75,0.5101436106514792,0.021601200103759766, -1.605, -0.0, 0.25, 0.5101436106514792,0.0, -0.0941447114609717, 17.988577210139397, 19.343577210139397
43, -26.75,0.5090966759234647,0.021184682846069336, -1.605, -0.0, 0.0, 0.5090966759234647,0.0, -0.005234673640072129, 18.242439212422788, 19.84743921242279
44, -27.75,0.5085756725568391,0.022090673446655273, -1.665, -0.0, -0.2, 0.5085756725568391,0.0, -0.002605016833128193, 18.4884098681465, 20.3534098681465
45, -29.0,0.49007829898003064,0.02117156982421875, -1.74, -0.0, -0.25, 0.49007829898003064,0.0, -0.09248686788404237, 18.76100129924249, 20.75100129924249
46, -31.5,0.45515900774369766,0.02203512191772461, -1.89, -0.0, -0.5, 0.45515900774369766,0.0, -0.17459645618166486, 18.64156385080452, 21.03156385080452
47, -32.25,0.4716930755615144,0.021287202835083008, -1.9349999999999998, -0.0, -0.15000000000000002, 0.4716930755615144,0.0, 0.08267033908908372, 19.50092726545512, 21.58592726545512
48, -32.25,0.4709183536660666,0.030495405197143555, -1.9349999999999998, -0.0, 0.0, 0.4709183536660666,0.0, -0.003873609477239026, 20.11797200964395, 22.05297200964395
49, -33.75,0.43993999771898085,0.03081822395324707, -2.025, -0.0, -0.30000000000000004, 0.43993999771898085,0.0, -0.15489177973542878, 20.0130202276275, 22.3380202276275
50, -37.25,0.4368503715821922,0.0231783390045166, -2.235, -0.0, -0.7000000000000001, 0.4368503715821922,0.0, -0.01544813068394324, 19.82442246852575, 22.75942246852575
51, -38.5,0.4193665622216012,0.022752046585083008, -2.31, -0.0, -0.25, 0.4193665622216012,0.0, -0.08741904680295509, 20.531369983944398, 23.091369983944396
52, -36.75,0.43017951250638586,0.021940946578979492, -2.205, -0.0, 0.35000000000000003, 0.43017951250638586,0.0, 0.05406475142392342, 21.720614247874707, 23.575614247874707
53, -36.0,0.36917215391924585,0.021175384521484375, -2.16, -0.0, 0.15000000000000002, 0.36917215391924585,0.0, -0.3050367929357001, 21.62974960885825, 23.639749608858253
54, -36.25,0.4367209419091136,0.02108454704284668, -2.175, -0.0, -0.05, 0.4367209419091136,0.0, 0.3377439399493387, 22.189214490716708, 24.414214490716706
55, -37.25,0.43576473632350177,0.01924443244934082, -2.235, -0.0, -0.2, 0.43576473632350177,0.0, -0.004781027928059123, 22.41019819911215, 24.845198199112147
56, -38.75,0.40517462957303174,0.020926952362060547, -2.3249999999999997, -0.0, -0.30000000000000004, 0.40517462957303174,0.0, -0.15295053375235013, 22.47242229493283, 25.09742229493283
57, -38.0,0.3912333306611393,0.022661209106445312, -2.28, -0.0, 0.15000000000000002, 0.3912333306611393,0.0, -0.0697064945594622, 23.288949131034506, 25.418949131034505
58, -35.25,0.4055467658015466,0.021441936492919922, -2.1149999999999998, -0.0, 0.55, 0.4055467658015466,0.0, 0.07156717570203641, 24.331063072538086, 25.896063072538087
59, -34.5,0.39631511385264595,0.020448684692382812, -2.07, -0.0, 0.15000000000000002, 0.39631511385264595,0.0, -0.04615825974450316, 24.326219926646232, 26.24621992664623
60, -30.75,0.3829871366450447,0.022211790084838867, -1.845, -0.0, 0.75, 0.3829871366450447,0.0, -0.0666398860380063, 25.46756717725327, 26.562567177253268
61, -29.25,0.3597331320759024,0.021514415740966797, -1.755, -0.0, 0.30000000000000004, 0.3597331320759024,0.0, -0.11627002284571142, 25.35103028648346, 26.80603028648346
62, -25.75,0.33758758790074384,0.020621299743652344, -1.545, -0.0, 0.7000000000000001, 0.33758758790074384,0.0, -0.11072772087579286, 26.187890153508413, 27.03289015350841
63, -23.5,0.3260965363514121,0.021228551864624023, -1.41, -0.0, 0.45, 0.3260965363514121,0.0, -0.057455257746658606, 26.341531432113165, 27.301531432113165
64, -22.25,0.31464073449352814,0.029047727584838867, -1.335, -0.0, 0.25, 0.31464073449352814,0.0, -0.05727900928941987, 26.473893157317274, 27.558893157317275
65, -22.5,0.3245848528987231,0.028992414474487305, -1.3499999999999999, -0.0, -0.05, 0.3245848528987231,0.0, 0.049720592025974675, 26.533198602241974, 27.933198602241973
66, -26.75,0.3098774133122202,0.018244266510009766, -1.605, -0.0, -0.8500000000000001, 0.3098774133122202,0.0, -0.07353719793251445, 25.71453881762168, 28.169538817621678
67, -30.0,0.2957813899291101,0.01770472526550293, -1.7999999999999998, -0.0, -0.65, 0.2957813899291101,0.0, -0.07048011691555056, 25.94484009063524, 28.39484009063524
68, -28.25,0.3052622348452091,0.021242856979370117, -1.6949999999999998, -0.0, 0.35000000000000003, 0.3052622348452091,0.0, 0.04740422458049509, 27.402506550060945, 28.747506550060944
69, -26.5,0.3200483600752898,0.018989086151123047, -1.5899999999999999, -0.0, 0.35000000000000003, 0.3200483600752898,0.0, 0.07393062615040358, 27.90148553628664, 29.141485536286638
70, -28.0,0.2975549886431922,0.019205093383789062, -1.68, -0.0, -0.30000000000000004, 0.2975549886431922,0.0, -0.1124668571604881, 27.34657366776934, 29.326573667769342
71, -31.5,0.26137308831005424,0.020557641983032227, -1.89, -0.0, -0.7000000000000001, 0.26137308831005424,0.0, -0.18090950166568975, 26.817037254413705, 29.407037254413705
72, -38.0,0.31083914323282336,0.0209503173828125, -2.28, -0.0, -1.3, 0.31083914323282336,0.0, 0.2473302746138456, 26.385206672260374, 29.965206672260376
73, -37.5,0.311099416636627,0.016970396041870117, -2.25, -0.0, 0.1, 0.311099416636627,0.0, 0.0013013670190181736, 28.12760745591602, 30.27760745591602
74, -36.75,0.2927836602691142,0.018500328063964844, -2.205, -0.0, 0.15000000000000002, 0.2927836602691142,0.0, -0.09157878183756407, 28.42381233434757, 30.47881233434757
75, -39.5,0.2738392262730025,0.02181863784790039, -2.37, -0.0, -0.55, 0.2738392262730025,0.0, -0.09472216998055838, 27.737929390640012, 30.657929390640014
76, -46.75,0.2726003013867445,0.019858837127685547, -2.8049999999999997, -0.0, -1.4500000000000002, 0.2726003013867445,0.0, -0.00619462443128993, 26.66933506759547, 30.924335067595468
77, -50.5,0.2536335844114095,0.02167367935180664, -3.03, -0.0, -0.75, 0.2536335844114095,0.0, -0.09483358487667515, 27.303135067130203, 31.083135067130204
78, -57.5,0.2385561288197715,0.019097566604614258, -3.4499999999999997, -0.0, -1.4000000000000001, 0.2385561288197715,0.0, -0.07538727795818989, 26.396303917991787, 31.246303917991785
79, -58.25,0.20128605195185634,0.018743038177490234, -3.4949999999999997, -0.0, -0.15000000000000002, 0.20128605195185634,0.0, -0.18635038433957585, 27.616239585604067, 31.261239585604066
80, -60.0,0.21994199930604552,0.027605295181274414, -3.5999999999999996, -0.0, -0.35000000000000003, 0.21994199930604552,0.0, 0.09327973677094592, 27.624461321681057, 31.574461321681056
81, -61.5,0.19919774506093224,0.024731874465942383, -3.69, -0.0, -0.30000000000000004, 0.19919774506093224,0.0, -0.1037212712255664, 27.679937795516423, 31.66993779551642
82, -64.75,0.17683955926050776,0.021683931350708008, -3.885, -0.0, -0.65, 0.17683955926050776,0.0, -0.1117909290021224, 27.199986425774807, 31.734986425774807
83, -63.75,0.18354539101793166,0.019526004791259766, -3.8249999999999997, -0.0, 0.2, 0.18354539101793166,0.0, 0.033529158787119484, 28.327060975579858, 31.952060975579858
84, -58.0,0.21208976686904846,0.018083572387695312, -3.48, -0.0, 1.1500000000000001, 0.21208976686904846,0.0, 0.142721879255584, 29.976872621704494, 32.30687262170449
85, -54.75,0.2033304467034529,0.01770305633544922, -3.2849999999999997, -0.0, 0.65, 0.2033304467034529,0.0, -0.04379660082797776, 29.831406467579967, 32.466406467579965
86, -45.75,0.2238884492031179,0.016713857650756836, -2.745, -0.0, 1.8, 0.2238884492031179,0.0, 0.10279001249832498, 31.848084929281406, 32.793084929281406
87, 62.75,0.2956053941235076,0.04013848304748535, 3.7649999999999997, -0.0, 21.700000000000003, 0.2956053941235076,0.0, 0.35858472460194857, 33.447275048006865, 7.982275048006862
88, 77.0,0.20153297101263912,0.03701043128967285, 4.62, -0.0, 2.85, 0.20153297101263912,0.0, -0.4703621155543425, 33.17844590346516, 25.70844590346516
89, -14.5,0.21695194533616413,0.0432429313659668, -0.87, -0.0, -18.3, 0.21695194533616413,0.0, 0.07709487161762507, 14.302492720418947, 33.47249272041895
90, -36.75,0.12815601262028364,0.045639753341674805, -2.205, -0.0, -4.45, 0.12815601262028364,0.0, -0.44397966357940244, 26.50166906945983, 33.15666906945983
91, 15.5,-0.14530562772414046,0.045726776123046875, 0.9299999999999999, -0.0, 10.450000000000001, -0.4359168831724214,0.0, -1.3673082017221205, 31.35344398456529, 19.973443984565286
92, 0,-0.14661038749290162,0.02669525146484375, 0.0, -0.0, -3.1, -0.43983116247870485,0.0, -0.006523798843805773, 27.807089023242778, 30.90708902324278
93, -45.0,-0.09841947056655587,0.04388594627380371, -2.6999999999999997, -0.0, -9.0, -0.2952584116996676,0.0, 0.24095458463172875, 19.15278519617484, 30.85278519617484
94, -53.25,-0.03833618724791349,0.024730443954467773, -3.195, -0.0, -1.6500000000000001, -0.11500856174374047,0.0, 0.3004164165932119, 26.193193051024313, 31.03819305102431
95, -63.5,-0.1407361112497228,0.019173622131347656, -3.81, -0.0, -2.0500000000000003, -0.4222083337491684,0.0, -0.5119996200090465, 24.243985097266098, 30.103985097266097
96, -73.25,-0.15443240675675574,0.018535614013671875, -4.395, -0.0, -1.9500000000000002, -0.4632972202702672,0.0, -0.0684814775351647, 23.227206399460666, 29.572206399460665
97, -84.5,-0.08256591573103017,0.019047021865844727, -5.069999999999999, -0.0, -2.25, -0.2476977471930905,0.0, 0.3593324551286278, 22.3638411073962, 29.6838411073962
98, -100.0,-0.16608999501816274,0.018326997756958008, -6.0, -0.0, -3.1, -0.4982699850544882,0.0, -0.41762039643566284, 19.667950725906053, 28.76795072590605
99, -102.25,-0.12361816087274818,0.018545866012573242, -6.135, -0.0, -0.45, -0.37085448261824455,0.0, 0.21235917072707278, 22.024455414014877, 28.609455414014878
100, -44.25,-0.12049259434261156,0.01590704917907715, -2.655, -0.0, 11.600000000000001, -0.3614777830278347,0.0, 0.015627832650683127, 28.263605463637727, 19.318605463637724
101, -35.0,-0.09396223102936291,0.01661825180053711, -2.1, -0.0, 1.85, -0.2818866930880887,0.0, 0.13265181656624325, 27.864370587115882, 28.114370587115882
102, -28.0,-0.07407604105330834,0.01537013053894043, -1.68, -0.0, 1.4000000000000001, -0.22222812315992502,0.0, 0.09943094988027285, 27.71157341383623, 27.99157341383623
103, -20.75,-0.0648482061720137,0.016037940979003906, -1.2449999999999999, -0.0, 1.4500000000000002, -0.1945446185160411,0.0, 0.04613917440647319, 27.843167969726665, 27.638167969726663
104, -18.0,-0.07670841269934103,0.015787601470947266, -1.08, -0.0, 0.55, -0.2301252380980231,0.0, -0.059301032636636664, 27.023741698992005, 27.553741698992006
105, -23.0,-0.08401216430362118,0.018317461013793945, -1.38, -0.0, -1.0, -0.25203649291086355,0.0, -0.036518758021400755, 24.88518644805974, 27.26518644805974
106, -30.25,-0.09514482483086989,0.027340173721313477, -1.815, -0.0, -1.4500000000000002, -0.28543447449260967,0.0, -0.05566330263624353, 23.65908867093089, 26.92408867093089
107, -28.5,-0.11907128099816655,0.024460315704345703, -1.71, -0.0, 0.35000000000000003, -0.35721384299449965,0.0, -0.1196322808364833, 25.087242547099905, 26.447242547099904
108, -18.5,-0.1043206116411508,0.01717972755432129, -1.1099999999999999, -0.0, 2.0, -0.3129618349234524,0.0, 0.07375334678507872, 26.20803405896153, 25.31803405896153
109, -16.75,-0.09376977396224212,0.016365528106689453, -1.005, -0.0, 0.35000000000000003, -0.28130932188672636,0.0, 0.05275418839454343, 25.324478925469347, 25.979478925469348
110, -19.5,-0.1006166268607363,0.01600027084350586, -1.17, -0.0, -0.55, -0.3018498805822089,0.0, -0.03423426449247091, 23.92339478039467, 25.64339478039467
111, -16.25,-0.10083911450348759,0.016303539276123047, -0.975, -0.0, 0.65, -0.3025173435104628,0.0, -0.0011124382137564504, 25.01476499867045, 25.33976499867045
112, 12.5,-0.07626721863730485,0.016468286514282227, 0.75, -0.0, 5.75, -0.22880165591191454,0.0, 0.12285947933091373, 25.23382282208945, 18.73382282208945
113, 34.5,-0.061398294160481426,0.015325069427490234, 2.07, -0.0, 4.4, -0.18419488248144428,0.0, 0.0743446223841171, 25.123972561992122, 18.65397256199212
114, 44.25,-0.05156715015604707,0.01602792739868164, 2.655, -0.0, 1.9500000000000002, -0.1547014504681412,0.0, 0.04915572002217178, 25.018426831546154, 20.413426831546154
115, 94.75,-0.10887343726297116,0.016768693923950195, 5.685, -0.0, 10.100000000000001, -0.3266203117889135,0.0, -0.28653143553462046, 24.40527508422262, 8.62027508422262
116, 102.0,-0.1254698573923132,0.015589475631713867, 6.12, -0.0, 1.4500000000000002, -0.3764095721769396,0.0, -0.08298210064671019, 23.94588341139897, 16.37588341139897
117, 106.25,-0.13470007629562514,0.015515804290771484, 6.375, -0.0, 0.8500000000000001, -0.4041002288868754,0.0, -0.04615109451655969, 23.495632087995535, 16.270632087995537
118, 56.0,-0.07672196225708028,0.014307737350463867, 3.36, -0.0, -10.05, -0.23016588677124084,0.0, 0.2898905701927243, 16.865356771417016, 23.555356771417017
119, 49.75,-0.07958961843719159,0.014754533767700195, 2.985, -0.0, -1.25, -0.23876885531157477,0.0, -0.014338280900556555, 23.302249635204888, 21.567249635204888
120, 18.25,-0.012279513148224175,0.01431417465209961, 1.095, -0.0, -6.300000000000001, -0.036838539444672525,0.0, 0.3365505264448371, 18.39696162220505, 23.601961622205053
121, 15.25,-0.009685996840049005,0.022478342056274414, 0.9149999999999999, -0.0, -0.6000000000000001, -0.029057990520147015,0.0, 0.01296758154087585, 23.585871213225783, 23.27087121322578
122, 13.75,0.007086834361828331,0.022103548049926758, 0.825, -0.0, -0.30000000000000004, 0.007086834361828331,0.0, 0.08386415600938668, 23.676822203597, 23.151822203597
