iteration, error-x, error-z, time, Px-term, Ix-term, Dx-term,Pz-term, Iz-term, Dz-term, left PWM, right PWM
123, 12.5,0.010173083517657666,0.023883581161499023, 0.75, -0.0, -0.25, 0.010173083517657666,0.0, 0.015431245779146674, 23.702426532893803, 23.202426532893803
124, 14.5,0.020053303779558274,0.022935867309570312, 0.87, -0.0, 0.4, 0.020053303779558274,0.0, 0.04940110130950304, 23.771880937982864, 22.501880937982865
125, 18.25,0.015971440844809393,0.020526885986328125, 1.095, -0.0, 0.75, 0.015971440844809393,0.0, -0.020409314673744405, 23.76744306415393, 21.92244306415393
126, 24.0,-0.000320531682222569,0.02314281463623047, 1.44, -0.0, 1.1500000000000001, -0.000961595046667707,0.0, -0.08145986263515981, 23.6850216064721, 21.095021606472102
127, 30.5,-0.014382056811299837,0.022919654846191406, 1.8299999999999998, -0.0, 1.3, -0.04314617043389951,0.0, -0.07030762564538634, 23.571567810392814, 20.441567810392815
128, 35.5,-0.02083309985752202,0.023774147033691406, 2.13, -0.0, 1.0, -0.06249929957256606,0.0, -0.03225521523111091, 23.47681329558914, 20.34681329558914
129, 46.5,-0.03164007712673411,0.024187326431274414, 2.79, -0.0, 2.2, -0.09492023138020234,0.0, -0.05403488634606046, 23.327858177862876, 18.337858177862877
130, 53.5,-0.05843455854966484,0.023943424224853516, 3.21, -0.0, 1.4000000000000001, -0.17530367564899452,0.0, -0.13397240711465364, 23.018582095099227, 18.408582095099227
131, 91.25,-0.12736528976626,0.022945642471313477, 5.475, -0.0, 7.550000000000001, -0.38209586929878,0.0, -0.34465365608297577, 22.29183256971747, 9.26683256971747
132, 98.75,-0.14861881078021316,0.022830486297607422, 5.925, -0.0, 1.5, -0.4458564323406395,0.0, -0.10626760506976585, 21.739708532307066, 14.314708532307066
133, 106.0,-0.16009467233708558,0.023144006729125977, 6.359999999999999, -0.0, 1.4500000000000002, -0.4802840170112567,0.0, -0.057379307784362066, 21.202045207511446, 13.392045207511448
134, 89.75,-0.15386891641092987,0.01985764503479004, 5.385, -0.0, -3.25, -0.4616067492327896,0.0, 0.031128779630778536, 20.771567237909434, 18.636567237909432
135, 83.5,-0.12351867295529456,0.014333963394165039, 5.01, -0.0, -1.25, -0.3705560188658837,0.0, 0.15175121727817653, 20.552762436321725, 16.792762436321723
136, 76.75,-0.0990987872919799,0.015824556350708008, 4.6049999999999995, -0.0, -1.35, -0.2972963618759397,0.0, 0.12209942831657328, 20.37756550276236, 17.12256550276236
137, 71.5,-0.08014566632859887,0.015334129333496094, 4.29, -0.0, -1.05, -0.24043699898579662,0.0, 0.09476560481690516, 20.231894108593465, 16.991894108593463
138, 66.5,-0.06855451619337083,0.015614509582519531, 3.9899999999999998, -0.0, -1.0, -0.2056635485801125,0.0, 0.05795575067614023, 20.084186310689493, 17.094186310689494
139, 64.5,-0.06041633057838758,0.01629948616027832, 3.8699999999999997, -0.0, -0.4, -0.18124899173516273,0.0, 0.040690928074916255, 19.943628247029245, 16.473628247029247
140, 65.75,-0.05047698171896586,0.0164334774017334, 3.945, -0.0, 0.25, -0.1514309451568976,0.0, 0.049696744297108575, 19.841894046169458, 15.646894046169457
141, 64.5,-0.04688731791199574,0.01625537872314453, 3.8699999999999997, -0.0, -0.25, -0.14066195373598722,0.0, 0.017948319034850613, 19.719180411468322, 16.09918041146832
142, 66.5,-0.04715381565863691,0.016457080841064453, 3.9899999999999998, -0.0, 0.4, -0.14146144697591073,0.0, -0.00133248873320585, 19.576386475759207, 15.186386475759207
143, 71.25,-0.04851008252360417,0.01595163345336914, 4.2749999999999995, -0.0, 0.9500000000000001, -0.1455302475708125,0.0, -0.006781334324836297, 19.42407489386356, 14.199074893863559
144, 74.75,-0.04920448860325427,0.01691913604736328, 4.484999999999999, -0.0, 0.7000000000000001, -0.1476134658097628,0.0, -0.003472030398250503, 19.272989397655547, 14.087989397655548
145, 77.5,-0.043922707970092345,0.016219615936279297, 4.6499999999999995, -0.0, 0.55, -0.13176812391027704,0.0, 0.026408903165809627, 19.16763017691108, 13.96763017691108
146, 79.5,-0.04394764034392751,0.017118453979492188, 4.77, -0.0, 0.4, -0.13184292103178252,0.0, -0.0001246618691758128, 19.03566259401012, 13.86566259401012
147, 84.5,-0.03672044790431761,0.01689291000366211, 5.069999999999999, -0.0, 1.0, -0.11016134371295283,0.0, 0.03613596219804949, 18.961637212495216, 12.891637212495215
148, 84.0,-0.03662638249945405,0.016614437103271484, 5.04, -0.0, -0.1, -0.10987914749836214,0.0, 0.00047032702431781814, 18.85222839202117, 13.91222839202117
149, 77.75,-0.026941078291949083,0.0241091251373291, 4.665, -0.0, -1.25, -0.08082323487584725,0.0, 0.04842652103752482, 18.819831678182847, 15.404831678182848
150, 69.25,-0.017466736752590084,0.024410247802734375, 4.155, -0.0, -1.7000000000000002, -0.05240021025777025,0.0, 0.047371707696794996, 18.814803175621872, 16.35980317562187
151, 64.25,-0.002152383145442416,0.023143768310546875, 3.855, -0.0, -1.0, -0.0064571494363272475,0.0, 0.07657176803573834, 18.884917794221284, 16.029917794221284
152, 54.5,0.028244256954600866,0.02251744270324707, 3.27, -0.0, -1.9500000000000002, 0.028244256954600866,0.0, 0.1519832005002164, 19.0651452516761, 17.7451452516761
153, 47.75,0.041707170768678914,0.0229339599609375, 2.8649999999999998, -0.0, -1.35, 0.041707170768678914,0.0, 0.06731456907039024, 19.17416699151517, 17.659166991515168
154, 36.5,0.03146404810496872,0.023676395416259766, 2.19, -0.0, -2.25, 0.03146404810496872,0.0, -0.05121561331855096, 19.094415426301588, 19.154415426301586
155, 31.5,0.05464835662136014,0.024640798568725586, 1.89, -0.0, -1.0, 0.05464835662136014,0.0, 0.11592154258195708, 19.324985325504905, 18.434985325504904
156, 29.75,0.07007548542978193,0.02631998062133789, 1.785, -0.0, -0.35000000000000003, 0.07007548542978193,0.0, 0.07713564404210893, 19.472196454976796, 18.037196454976797
157, 30.25,0.06054558186465997,0.025889158248901367, 1.815, -0.0, 0.1, 0.06054558186465997,0.0, -0.04764951782560978, 19.485092519015847, 17.570092519015848
158, 31.75,0.0728657778361349,0.026250839233398438, 1.905, -0.0, 0.30000000000000004, 0.0728657778361349,0.0, 0.06160097985737467, 19.619559276709357, 17.414559276709355
159, 34.5,0.06771740201106347,0.020130634307861328, 2.07, -0.0, 0.55, 0.06771740201106347,0.0, -0.025741879125357192, 19.661534799595064, 17.041534799595063
160, 48.0,0.020326045809472615,0.019568443298339844, 2.88, -0.0, 2.7, 0.020326045809472615,0.0, -0.23695678100795425, 19.44490406439658, 13.864904064396582
161, 54.0,0.05824259285184108,0.018932580947875977, 3.2399999999999998, -0.0, 1.2000000000000002, 0.05824259285184108,0.0, 0.18958273521184232, 19.692729392460265, 15.252729392460266
162, 59.5,0.06200950985967846,0.019318103790283203, 3.57, -0.0, 1.1, 0.06200950985967846,0.0, 0.01883458503918689, 19.77357348735913, 15.10357348735913
163, 64.25,0.057436154810896145,0.021250486373901367, 3.855, -0.0, 0.9500000000000001, 0.057436154810896145,0.0, -0.022866775243911563, 19.808142866926115, 15.003142866926115
164, 72.5,0.022773571640758328,0.02094292640686035, 4.35, -0.0, 1.6500000000000001, 0.022773571640758328,0.0, -0.1733129158506891, 19.657603522716183, 13.657603522716183
165, 70.5,0.02206201501877736,0.020200014114379883, 4.2299999999999995, -0.0, -0.4, 0.02206201501877736,0.0, -0.003557783109904844, 19.676107754625054, 15.846107754625054
166, 66.25,0.03721005954639467,0.019070863723754883, 3.9749999999999996, -0.0, -0.8500000000000001, 0.03721005954639467,0.0, 0.07574022263808655, 19.789058036809536, 16.664058036809536
167, -61.25,-0.024909623045029194,0.03987717628479004, -3.675, -0.0, -25.5, -0.07472886913508758,0.0, -0.3105984129571193, 0.0, 19.40373075471733
168, -71.25,-0.05042125752773202,0.023059606552124023, -4.2749999999999995, -0.0, -2.0, -0.15126377258319607,0.0, -0.12755817241351414, 12.84990880972062, 19.12490880972062
169, -81.25,-0.12410233912420143,0.02028942108154297, -4.875, -0.0, -2.0, -0.3723070173726043,0.0, -0.36840540798234706, 11.50919638436567, 18.38419638436567
170, -83.5,-0.10261517159057565,0.026093482971191406, -5.01, -0.0, -0.45, -0.30784551477172695,0.0, 0.10743583766812892, 12.723786707262072, 18.183786707262072
171, -83.0,-0.09865852458673785,0.02665257453918457, -4.9799999999999995, -0.0, 0.1, -0.29597557376021355,0.0, 0.019783235019188994, 13.027594368521047, 17.907594368521046
172, -83.0,-0.09697110355026506,0.018884658813476562, -4.9799999999999995, -0.0, 0.0, -0.2909133106507952,0.0, 0.008437105182363958, 12.645118163052615, 17.625118163052615
173, -79.5,-0.03626241186196377,0.019999027252197266, -4.77, -0.0, 0.7000000000000001, -0.10878723558589132,0.0, 0.30354345844150643, 13.749874385908232, 17.819874385908232
174, -73.25,-0.046568485630786416,0.01805901527404785, -4.395, -0.0, 1.25, -0.13970545689235925,0.0, -0.05153036884411322, 14.483638560171759, 17.62863856017176
175, -69.5,-0.026042797119661787,0.01921820640563965, -4.17, -0.0, 0.75, -0.07812839135898536,0.0, 0.10262844255562314, 14.233138611368398, 17.653138611368398
176, -68.75,-0.01997845251899283,0.019882678985595703, -4.125, -0.0, 0.15000000000000002, -0.059935357556978486,0.0, 0.03032172300334479, 13.648524976814764, 17.623524976814764
177, -69.0,-0.015586539679835865,0.019247770309448242, -4.14, -0.0, -0.05, -0.046759619039507594,0.0, 0.02195956419578482, 13.408724921971041, 17.59872492197104
178, -67.25,-0.016325502042225437,0.02004528045654297, -4.035, -0.0, 0.35000000000000003, -0.04897650612667631,0.0, -0.0036948118119478623, 13.861053604032415, 17.546053604032416
179, -66.5,-0.017352197789637758,0.019261598587036133, -3.9899999999999998, -0.0, 0.15000000000000002, -0.05205659336891327,0.0, -0.005133478737061603, 13.648863531926441, 17.48886353192644
180, -66.75,-0.0198670867188549,0.020696163177490234, -4.005, -0.0, -0.05, -0.059601260156564695,0.0, -0.012574444646085703, 13.361687827123792, 17.41668782712379
181, -66.25,-0.015786289780012785,0.02075672149658203, -3.9749999999999996, -0.0, 0.1, -0.047358869340038356,0.0, 0.020403984694210564, 13.514732942477963, 17.389732942477963
182, -68.0,-0.012430708582006567,0.019219160079956055, -4.08, -0.0, -0.35000000000000003, -0.0372921257460197,0.0, 0.016777905990031095, 12.939218722721975, 17.369218722721975
183, -70.25,-0.013924351864228857,0.02049732208251953, -4.215, -0.0, -0.45, -0.04177305559268657,0.0, -0.00746821641111145, 12.654977450718178, 17.319977450718177
184, -76.0,-0.02693686479691687,0.020427227020263672, -4.56, -0.0, -1.1500000000000001, -0.08081059439075061,0.0, -0.06506256466344007, 11.464104291663986, 17.174104291663987
185, -80.75,-0.054357359624745694,0.02198934555053711, -4.845, -0.0, -0.9500000000000001, -0.16307207887423708,0.0, -0.13710247413914411, 11.078929738650606, 16.873929738650606
186, -80.25,-0.051912738269079606,0.028418540954589844, -4.8149999999999995, -0.0, 0.1, -0.15573821480723882,0.0, 0.01222310677833044, 12.015414630621699, 16.7304146306217
187, -76.5,-0.021470779908635107,0.02955913543701172, -4.59, -0.0, 0.75, -0.06441233972590532,0.0, 0.1522097918022225, 12.978212082698015, 16.818212082698015
188, -75.75,-0.013319275984214674,0.020073652267456055, -4.545, -0.0, 0.15000000000000002, -0.03995782795264402,0.0, 0.04075751962210217, 12.424011774367472, 16.81901177436747
189, -79.25,-0.009283791116865725,0.020287036895751953, -4.755, -0.0, -0.7000000000000001, -0.027851373350597175,0.0, 0.020177424336744743, 11.356337825353618, 16.81133782535362
190, -81.0,-0.011154810347422994,0.01998162269592285, -4.859999999999999, -0.0, -0.35000000000000003, -0.03346443104226898,0.0, -0.009355096152786346, 11.558518298158562, 16.76851829815856
191, -86.0,-0.020671647046898667,0.02013421058654785, -5.16, -0.0, -1.0, -0.062014941140696,0.0, -0.04758418349737836, 10.498919173520488, 16.658919173520488
192, -87.0,-0.02644296537158508,0.02008962631225586, -5.22, -0.0, -0.2, -0.07932889611475524,0.0, -0.02885659162343207, 11.130733685782301, 16.5507336857823
193, -86.5,-0.017356052791949905,0.020296573638916016, -5.1899999999999995, -0.0, 0.1, -0.052068158375849716,0.0, 0.04543456289817588, 11.454100090304628, 16.544100090304628
194, -87.0,-0.01523641702241152,0.020908117294311523, -5.22, -0.0, -0.1, -0.04570925106723456,0.0, 0.01059817884769193, 11.188989018085085, 16.508989018085085
195, -86.5,-0.007775579623691187,0.01950669288635254, -5.1899999999999995, -0.0, 0.1, -0.02332673887107356,0.0, 0.03730418699360166, 11.432966466207613, 16.522966466207613
196, -85.0,-0.0004971839817825008,0.020596742630004883, -5.1, -0.0, 0.30000000000000004, -0.0014915519453475024,0.0, 0.03639197820954343, 11.75786689247181, 16.55786689247181
197, -78.25,0.01336694523048143,0.020879030227661133, -4.694999999999999, -0.0, 1.35, 0.01336694523048143,0.0, 0.06932064606131966, 13.295554483763613, 16.640554483763612
198, -75.5,0.021076347620703872,0.020174741744995117, -4.53, -0.0, 0.55, 0.021076347620703872,0.0, 0.03854701195111221, 12.720177843335428, 16.700177843335428
199, -71.5,0.030073695155525715,0.019603729248046875, -4.29, -0.0, 0.8, 0.030073695155525715,0.0, 0.04498673767410921, 13.285238276165062, 16.775238276165062
200, -67.0,0.05244451758915514,0.019137859344482422, -4.02, -0.0, 0.9, 0.05244451758915514,0.0, 0.11185411216814711, 13.819536905922364, 16.939536905922363
201, -61.5,0.09690245339390802,0.021520137786865234, -3.69, -0.0, 1.1, 0.09690245339390802,0.0, 0.2222896790237644, 14.668729038340036, 17.258729038340036
202, -59.75,0.07328060511505019,0.027512788772583008, -3.585, -0.0, 0.35000000000000003, 0.07328060511505019,0.0, -0.11810924139428913, 13.978900402060798, 17.213900402060798
203, -59.5,0.06248215602216567,0.02657318115234375, -3.57, -0.0, 0.05, 0.06248215602216567,0.0, -0.053992245464422606, 13.70239031261854, 17.22239031261854
204, -60.75,0.0653400418374892,0.02062225341796875, -3.645, -0.0, -0.25, 0.0653400418374892,0.0, 0.014289429076617677, 13.407019783532647, 17.302019783532646
205, -68.0,0.04611936288328167,0.018595457077026367, -4.08, -0.0, -1.4500000000000002, 0.04611936288328167,0.0, -0.09610339477103769, 11.722035751644889, 17.25203575164489
206, -73.75,0.019868556596607134,0.019257307052612305, -4.425, -0.0, -1.1500000000000001, 0.019868556596607134,0.0, -0.13125403143337266, 11.565650276808125, 17.140650276808124
207, -88.5,-0.04439175282465113,0.021318435668945312, -5.31, -0.0, -2.95, -0.1331752584739534,0.0, -0.32130154710629133, 8.426173471227878, 16.686173471227878
208, -93.0,-0.04412026678639691,0.022554397583007812, -5.58, -0.0, -0.9, -0.13236080035919073,0.0, 0.0013574301912711029, 10.075170101059957, 16.555170101059957
209, -96.5,-0.008279537620183575,0.022615432739257812, -5.79, -0.0, -0.7000000000000001, -0.024838612860550724,0.0, 0.17920364583106668, 10.219535134030474, 16.709535134030475
210, -94.5,-0.02831288400790305,0.023527860641479492, -5.67, -0.0, 0.4, -0.08493865202370915,0.0, -0.10016673193859738, 11.25442975006817, 16.52442975006817
211, -93.75,-0.014116631176879724,0.021376848220825195, -5.625, -0.0, 0.15000000000000002, -0.04234989353063917,0.0, 0.07098126415511663, 11.078061120692647, 16.553061120692647
212, -92.0,-0.005768924981503221,0.021610498428344727, -5.52, -0.0, 0.35000000000000003, -0.017306774944509662,0.0, 0.041738530976882515, 11.407492876725021, 16.57749287672502
213, -83.75,-0.005918559825863812,0.01855158805847168, -5.0249999999999995, -0.0, 1.6500000000000001, -0.017755679477591435,0.0, -0.0007481742218029552, 13.183989023025628, 16.558989023025628
214, -79.25,0.024658176960317135,0.018316030502319336, -4.755, -0.0, 0.9, 0.024658176960317135,0.0, 0.15288368393090473, 12.881530883916849, 16.73653088391685
215, -69.0,0.06233581372192809,0.017721176147460938, -4.14, -0.0, 2.0500000000000003, 0.06233581372192809,0.0, 0.18838818380805478, 14.89725488144683, 16.98725488144683
216, 28.0,0.22940468790919932,0.035140275955200195, 1.68, -0.0, 19.400000000000002, 0.22940468790919932,0.0, 0.8353443709363562, 18.052003940292387, 0.0
217, 50.75,0.20287540168107,0.028261661529541016, 3.045, -0.0, 4.55, 0.20287540168107,0.0, -0.13264643114064667, 18.12223291083281, 10.527232910832812
218, 0,0.2588654681934035,0.03630256652832031, 0.0, -0.0, -10.15, 0.2588654681934035,0.0, 0.27995033256166757, 8.51104871158788, 18.66104871158788
219, 0,0.24608959617147153,0.020475387573242188, 0.0, -0.0, 0.0, 0.24608959617147153,0.0, -0.06387936010965989, 18.843258947649694, 18.843258947649694
220, 0,0.2484045904547263,0.017745494842529297, 0.0, -0.0, 0.0, 0.2484045904547263,0.0, 0.011574971416273838, 19.103238509520693, 19.103238509520693
221, 0,0.2593499899840449,0.0185394287109375, 0.0, -0.0, 0.0, 0.2593499899840449,0.0, 0.054726997646593056, 19.417315497151332, 19.417315497151332
222, 0,0.2690137248417006,0.01895308494567871, 0.0, -0.0, 0.0, 0.2690137248417006,0.0, 0.04831867428827852, 19.73464789628131, 19.73464789628131
223, 0,0.2653646072819652,0.020603656768798828, 0.0, -0.0, 0.0, 0.2653646072819652,0.0, -0.01824558779867702, 19.9817669157646, 19.9817669157646
224, 7.5,0.23022743405291313,0.02119278907775879, 0.44999999999999996, -0.0, 1.5, 0.23022743405291313,0.0, -0.17568586614526038, 20.03630848367225, 18.08630848367225
225, 28.0,0.18190575588961988,0.020807743072509766, 1.68, -0.0, 4.1000000000000005, 0.18190575588961988,0.0, -0.24160839081646623, 19.976605848745404, 14.196605848745403
226, 37.5,0.21485747128917387,0.02067112922668457, 2.25, -0.0, 1.9000000000000001, 0.21485747128917387,0.0, 0.16475857699776997, 20.35622189703235, 16.20622189703235
227, 44.75,0.19883822729672063,0.019040584564208984, 2.685, -0.0, 1.4500000000000002, 0.19883822729672063,0.0, -0.08009621996226624, 20.474963904366803, 16.339963904366805
228, 49.75,0.18924162004617495,0.019019126892089844, 2.985, -0.0, 1.0, 0.18924162004617495,0.0, -0.04798303625272837, 20.61622248816025, 16.63122248816025
229, 54.5,0.1830481271099439,0.02541637420654297, 3.27, -0.0, 0.9500000000000001, 0.1830481271099439,0.0, -0.0309674646811553, 20.768303150589038, 16.54830315058904
230, 57.25,0.17485901512137536,0.023961305618286133, 3.435, -0.0, 0.55, 0.17485901512137536,0.0, -0.04094555994284266, 20.90221660576757, 16.91721660576757
231, 58.75,0.17593359937496267,0.025777101516723633, 3.525, -0.0, 0.30000000000000004, 0.17593359937496267,0.0, 0.005372921267936537, 21.08352312641047, 17.25852312641047
232, 59.5,0.18366107172778123,0.026411056518554688, 3.57, -0.0, 0.15000000000000002, 0.18366107172778123,0.0, 0.038637361764092826, 21.305821559902345, 17.585821559902346
233, 59.0,0.19921642775692483,0.017241477966308594, 3.54, -0.0, -0.1, 0.19921642775692483,0.0, 0.07777678014571798, 21.582814767804987, 18.142814767804985
234, 56.5,0.19763792356657583,0.01912689208984375, 3.3899999999999997, -0.0, -0.5, 0.19763792356657583,0.0, -0.007892520951744975, 21.77256017041982, 18.88256017041982
235, 51.0,0.21397206982167205,0.01773381233215332, 3.06, -0.0, -1.1, 0.21397206982167205,0.0, 0.08167073127548108, 22.06820297151697, 20.10820297151697
236, 46.25,0.23836579564782423,0.01820206642150879, 2.775, -0.0, -0.9500000000000001, 0.23836579564782423,0.0, 0.1219686291307609, 22.428537396295557, 20.603537396295557
237, 39.25,0.255602900716134,0.01752471923828125, 2.355, -0.0, -1.4000000000000001, 0.255602900716134,0.0, 0.08618552534154889, 22.77032582235324, 21.81532582235324
238, 35.75,0.2709343457206248,0.018796920776367188, 2.145, -0.0, -0.7000000000000001, 0.2709343457206248,0.0, 0.07665722502245398, 23.117917393096317, 21.672917393096316
239, 28.0,0.2900218121361965,0.017299175262451172, 1.68, -0.0, -1.55, 0.2900218121361965,0.0, 0.09543733207785843, 23.503376537310373, 23.373376537310374
240, 5.5,0.30009223611473645,0.017954587936401367, 0.32999999999999996, -0.0, -4.5, 0.30009223611473645,0.0, 0.05035211989269983, 19.683820893317808, 23.85382089331781
241, 0,0.27371434170194564,0.01786184310913086, 0.0, -0.0, -1.1, 0.27371434170194564,0.0, -0.13188947206395407, 22.8956457629558, 23.995645762955803
242, 0,0.2663901114886855,0.01858997344970703, 0.0, -0.0, 0.0, 0.2663901114886855,0.0, -0.036621151066300595, 24.225414723378186, 24.225414723378186
243, 0,0.28296217464261864,0.01823115348815918, 0.0, -0.0, 0.0, 0.28296217464261864,0.0, 0.08286031576966557, 24.59123721379047, 24.59123721379047
244, 0,0.2984973036919084,0.019154071807861328, 0.0, -0.0, 0.0, 0.2984973036919084,0.0, 0.07767564524644888, 24.96741016272883, 24.96741016272883
