iteration, error-x, error-z, time, Px-term, Ix-term, Dx-term,Pz-term, Iz-term, Dz-term, left PWM, right PWM
245, 0,0.2965969005743614,0.01964092254638672, 0.0, -0.0, 0.0, 0.2965969005743614,0.0, -0.009502015587735113, 25.254505047715455, 25.254505047715455
246, 0,0.2824655672465687,0.02521204948425293, 0.0, -0.0, 0.0, 0.2824655672465687,0.0, -0.07065666663896353, 25.46631394832306, 25.46631394832306
247, 6.0,0.2632188719712931,0.029592275619506836, 0.36, -0.0, 1.2000000000000002, 0.2632188719712931,0.0, -0.0962334763763778, 25.633299343917972, 24.073299343917974
248, 10.5,0.25424432674093467,0.021002531051635742, 0.63, -0.0, 0.9, 0.25424432674093467,0.0, -0.044872726151792275, 25.842670944507116, 24.312670944507115
249, 14.75,0.24889602489553908,0.02031254768371582, 0.885, -0.0, 0.8500000000000001, 0.24889602489553908,0.0, -0.026741509226977933, 26.064825460175676, 24.329825460175677
250, 12.25,0.23686685764864024,0.0202639102935791, 0.735, -0.0, -0.5, 0.23686685764864024,0.0, -0.06014583623449421, 26.241546481589822, 26.006546481589822
251, 10.0,0.22517683667876143,0.019782543182373047, 0.6, -0.0, -0.45, 0.22517683667876143,0.0, -0.05845010484939406, 26.40827321341919, 26.25827321341919
252, 0,0.25875380524287417,0.01976919174194336, 0.0, -0.0, -2.0, 0.25875380524287417,0.0, 0.1678848428205637, 24.834911861482627, 26.834911861482627
253, 0,0.2433443757397017,0.017809152603149414, 0.0, -0.0, 0.0, 0.2433443757397017,0.0, -0.07704714751586239, 27.001209089706467, 27.001209089706467
254, 0,0.2401518767279761,0.018958330154418945, 0.0, -0.0, 0.0, 0.2401518767279761,0.0, -0.0159624950586279, 27.225398471375815, 27.225398471375815
255, -9.0,0.2662661473176038,0.02108025550842285, -0.54, -0.0, -1.8, 0.2662661473176038,0.0, 0.13057135294813838, 25.28223597164156, 27.622235971641558
256, -14.0,0.20827712602132076,0.01894664764404297, -0.84, -0.0, -1.0, 0.20827712602132076,0.0, -0.28994510648141514, 25.700567991181465, 27.540567991181465
257, -18.0,0.21419543202707902,0.02038431167602539, -1.08, -0.0, -0.8, 0.21419543202707902,0.0, 0.029591530028791335, 25.904354953237338, 27.784354953237337
258, -28.25,0.22816826704771087,0.017949342727661133, -1.6949999999999998, -0.0, -2.0500000000000003, 0.22816826704771087,0.0, 0.06986417510315923, 24.337387395388205, 28.082387395388206
259, -30.0,0.35487262320742374,0.021558046340942383, -1.7999999999999998, -0.0, -0.35000000000000003, 0.35487262320742374,0.0, 0.6335217807985644, 26.920781799394195, 29.070781799394194
260, -29.0,0.36398740626660797,0.023416996002197266, -1.74, -0.0, 0.2, 0.36398740626660797,0.0, 0.04557391529592114, 27.940343120956722, 29.48034312095672
261, -32.0,0.36413687779334547,0.028797388076782227, -1.92, -0.0, -0.6000000000000001, 0.36413687779334547,0.0, 0.0007473576336874954, 27.325227356383756, 29.845227356383756
262, -32.25,0.3751515555912682,0.024347543716430664, -1.9349999999999998, -0.0, -0.05, 0.3751515555912682,0.0, 0.05507338898961378, 28.29045230096464, 30.275452300964638
263, -32.0,0.36476173511433607,0.0199737548828125, -1.92, -0.0, 0.05, 0.36476173511433607,0.0, -0.05194910238466077, 28.71826493369431, 30.58826493369431
264, -33.0,0.3871020774946866,0.020363330841064453, -1.98, -0.0, -0.2, 0.3871020774946866,0.0, 0.11170171190175271, 28.907068723090752, 31.087068723090752
265, -34.5,0.3858050920453242,0.022159814834594727, -2.07, -0.0, -0.30000000000000004, 0.3858050920453242,0.0, -0.0064849272468120445, 29.096388887889262, 31.466388887889263
266, -35.0,0.40527820580711404,0.020721912384033203, -2.1, -0.0, -0.1, 0.40527820580711404,0.0, 0.0973655688089492, 29.769032662505328, 31.969032662505327
267, -36.0,0.44094423932917737,0.022365808486938477, -2.16, -0.0, -0.2, 0.44094423932917737,0.0, 0.17833016761031661, 30.228307069444824, 32.588307069444824
268, -35.25,0.45363793047849477,0.02035665512084961, -2.1149999999999998, -0.0, 0.15000000000000002, 0.45363793047849477,0.0, 0.063468455746587, 31.140413455669904, 33.105413455669904
269, -30.25,0.4941656303902995,0.021358251571655273, -1.815, -0.0, 1.0, 0.4941656303902995,0.0, 0.20263849955902358, 32.98721758561923, 33.802217585619225
270, -30.5,0.5135549253999869,0.020194530487060547, -1.8299999999999998, -0.0, -0.05, 0.5135549253999869,0.0, 0.09694647504843723, 32.53271898606765, 34.41271898606765
271, -31.25,0.5632926683965642,0.021496295928955078, -1.875, -0.0, -0.15000000000000002, 0.5632926683965642,0.0, 0.24868871498288647, 32.975, 35
272, -30.5,0.5711663185994114,0.021378278732299805, -1.8299999999999998, -0.0, 0.15000000000000002, 0.5711663185994114,0.0, 0.03936825101423569, 33.32, 35
273, -32.0,0.5228346521875211,0.020653963088989258, -1.92, -0.0, -0.30000000000000004, 0.5228346521875211,0.0, -0.2416583320594512, 32.78, 35
274, -32.5,0.5788663257424227,0.021556377410888672, -1.95, -0.0, -0.1, 0.5788663257424227,0.0, 0.28015836777450787, 32.95, 35
275, -32.0,0.5963077758261259,0.02164292335510254, -1.92, -0.0, 0.1, 0.5963077758261259,0.0, 0.08720725041851618, 33.18, 35
276, -31.25,0.589609839493886,0.02304816246032715, -1.875, -0.0, 0.15000000000000002, 0.589609839493886,0.0, -0.03348968166119959, 33.275, 35
277, -26.0,0.6654432133587673,0.030446767807006836, -1.56, -0.0, 1.05, 0.6654432133587673,0.0, 0.3791668693244066, 34.49, 35
278, -22.25,0.6566073882814882,0.01963043212890625, -1.335, -0.0, 0.75, 0.6566073882814882,0.0, -0.04417912538639546, 34.415, 35
279, -24.5,0.6655109635304319,0.020505428314208984, -1.47, -0.0, -0.45, 0.6655109635304319,0.0, 0.04451787624471848, 33.08, 35
280, -26.75,0.7081280827789576,0.019429445266723633, -1.605, -0.0, -0.45, 0.7081280827789576,0.0, 0.21308559624262813, 32.945, 35
281, -26.0,0.7053154743405037,0.0189211368560791, -1.56, -0.0, 0.15000000000000002, 0.7053154743405037,0.0, -0.014063042192269393, 33.59, 35
282, -21.75,0.7556797559473041,0.01864790916442871, -1.305, -0.0, 0.8500000000000001, 0.7556797559473041,0.0, 0.251821408034002, 34.545, 35
283, -16.0,0.784909338219447,0.01861858367919922, -0.96, -0.0, 1.1500000000000001, 0.784909338219447,0.0, 0.14614791136071448, 35, 34.81
284, -14.5,0.8381446770201892,0.019512414932250977, -0.87, -0.0, 0.30000000000000004, 0.8381446770201892,0.0, 0.26617669400371136, 34.43, 35
285, -11.5,0.8285899239397729,0.0203399658203125, -0.69, -0.0, 0.6000000000000001, 0.8285899239397729,0.0, -0.04777376540208156, 34.91, 35
286, -11.5,0.8309419084338212,0.02023768424987793, -0.69, -0.0, 0.0, 0.8309419084338212,0.0, 0.01175992247024138, 34.31, 35
287, -11.0,0.840151908548656,0.01816105842590332, -0.6599999999999999, -0.0, 0.1, 0.840151908548656,0.0, 0.046050000574173744, 34.44, 35
288, -8.5,0.8782737053968526,0.02014470100402832, -0.51, -0.0, 0.5, 0.8782737053968526,0.0, 0.19060898424098305, 34.99, 35
289, -5.5,0.908190666671983,0.019551992416381836, -0.32999999999999996, -0.0, 0.6000000000000001, 0.908190666671983,0.0, 0.1495848063756522, 35, 34.73
290, 0,0.9094917691806621,0.01828765869140625, 0.0, -0.0, 1.1, 0.9094917691806621,0.0, 0.006505512543395486, 35, 33.9
291, 0,0.6907463166572179,0.021248579025268555, 0.0, -0.0, 0.0, 0.6907463166572179,0.0, -1.0937272626172212, 34.59701905404, 34.59701905404
292, 0,0.9107522698674011,0.02714395523071289, 0.0, -0.0, 0.0, 0.9107522698674011,0.0, 1.1000297660509162, 35, 35.0
293, 0,0.9087520503742115,0.026471614837646484, 0.0, -0.0, 0.0, 0.9087520503742115,0.0, -0.010001097465948128, 35, 35.0
294, 0,0.9112775479796456,0.020346879959106445, 0.0, -0.0, 0.0, 0.9112775479796456,0.0, 0.012627488027170397, 35, 35.0
295, 0,0.8493859325917157,0.017772436141967773, 0.0, -0.0, 0.0, 0.8493859325917157,0.0, -0.30945807693964933, 35, 35.0
296, 0,0.8772345545891358,0.017425060272216797, 0.0, -0.0, 0.0, 0.8772345545891358,0.0, 0.13924310998710054, 35, 35.0
297, 0,0.8321775439918855,0.017191648483276367, 0.0, -0.0, 0.0, 0.8321775439918855,0.0, -0.22528505298625157, 35, 35.0
298, -7.75,0.8726972316312931,0.021100997924804688, -0.46499999999999997, -0.0, -1.55, 0.8726972316312931,0.0, 0.20259843819703804, 32.985, 35
299, -17.25,0.6834344059354611,0.017351627349853516, -1.035, -0.0, -1.9000000000000001, 0.6834344059354611,0.0, -0.9463141284791599, 31.8021202774563, 34.7371202774563
300, -24.5,0.5766545781690693,0.018110275268554688, -1.47, -0.0, -1.4500000000000002, 0.5766545781690693,0.0, -0.5338991388319592, 31.859875716793404, 34.779875716793406
301, -26.25,0.5379657876627599,0.018689632415771484, -1.575, -0.0, -0.35000000000000003, 0.5379657876627599,0.0, -0.19344395253154678, 33.075, 35
302, -23.75,0.46224762562317834,0.018015384674072266, -1.425, -0.0, 0.5, 0.46224762562317834,0.0, -0.37859081019790797, 34.075, 35
303, -22.5,0.433337767970445,0.01782512664794922, -1.3499999999999999, -0.0, 0.25, 0.433337767970445,0.0, -0.14454928826366675, 33.9, 35
304, -23.5,0.3961256357186663,0.020731449127197266, -1.41, -0.0, -0.2, 0.3961256357186663,0.0, -0.1860606612588933, 33.39, 35
305, -24.75,0.3814388725886285,0.020243406295776367, -1.4849999999999999, -0.0, -0.25, 0.3814388725886285,0.0, -0.07343381565018903, 33.265, 35
306, -18.0,0.3009410318304354,0.018874168395996094, -1.08, -0.0, 1.35, 0.3009410318304354,0.0, -0.40248920379096553, 34.89845182803947, 34.628451828039466
307, -17.75,0.2629072675474766,0.019410371780395508, -1.065, -0.0, 0.05, 0.2629072675474766,0.0, -0.19016882141479396, 33.95619027417215, 34.97119027417215
308, -18.5,0.20879588120413795,0.026831626892089844, -1.1099999999999999, -0.0, -0.15000000000000002, 0.20879588120413795,0.0, -0.27055693171669337, 33.649429223659595, 34.90942922365959
309, -16.75,0.18307089369329255,0.027178287506103516, -1.005, -0.0, 0.35000000000000003, 0.18307089369329255,0.0, -0.128624937554227, 34.308875179798655, 34.963875179798656
310, -16.5,0.16098383592179322,0.01882457733154297, -0.99, -0.0, 0.05, 0.16098383592179322,0.0, -0.11043528885749665, 34.06, 35
311, -18.5,0.16000621054913688,0.019175291061401367, -1.1099999999999999, -0.0, -0.4, 0.16000621054913688,0.0, -0.004888126863281661, 33.49, 35
312, -22.0,0.12979970340594316,0.020349979400634766, -1.3199999999999998, -0.0, -0.7000000000000001, 0.12979970340594316,0.0, -0.15103253571596864, 32.95876716768997, 34.97876716768997
313, -20.75,0.11034343900880061,0.019061803817749023, -1.2449999999999999, -0.0, 0.25, 0.11034343900880061,0.0, -0.09728132198571271, 33.996829284713066, 34.99182928471306
314, 0,0.07686142600480472,0.01933741569519043, 0.0, -0.0, 4.15, 0.07686142600480472,0.0, -0.16741006501997946, 34.90128064569789, 30.75128064569789
315, 0,0.07338470955699827,0.019994258880615234, 0.0, -0.0, 0.0, 0.07338470955699827,0.0, -0.017383582239032247, 34.95728177301585, 34.95728177301585
316, 6.25,0.06714024904074256,0.01843404769897461, 0.375, -0.0, 1.25, 0.06714024904074256,0.0, -0.03122230258127856, 34.993199719475314, 33.368199719475314
317, 13.75,0.03620387055399765,0.017976999282836914, 0.825, -0.0, 1.5, 0.03620387055399765,0.0, -0.15468189243372454, 34.87472169759559, 32.54972169759559
318, 14.0,0.030549797564645598,0.019037246704101562, 0.84, -0.0, 0.05, 0.030549797564645598,0.0, -0.028270364946760274, 34.87700113021347, 33.98700113021347
319, 12.75,0.026832599482640385,0.019040822982788086, 0.765, -0.0, -0.25, 0.026832599482640385,0.0, -0.018585990410026065, 34.885247739286086, 34.370247739286086
320, 14.0,0.03894465846585349,0.019876480102539062, 0.84, -0.0, 0.25, 0.03894465846585349,0.0, 0.060560294916065516, 34.984752692668, 33.89475269266801
321, 16.5,0.06411171675292882,0.01873040199279785, 0.99, -0.0, 0.5, 0.06411171675292882,0.0, 0.12583529143537664, 35, 33.51
322, 16.5,0.07467243743153662,0.019736528396606445, 0.99, -0.0, 0.0, 0.07467243743153662,0.0, 0.05280360339303902, 35, 34.01
323, 18.25,0.03922925781216213,0.01876544952392578, 1.095, -0.0, 0.35000000000000003, 0.03922925781216213,0.0, -0.17721589809687244, 34.86201335971529, 33.41701335971529
324, 18.25,0.028791204496853684,0.02531147003173828, 1.095, -0.0, 0.0, 0.028791204496853684,0.0, -0.052190266576542244, 34.8386142976356, 33.7436142976356
325, 18.25,0.001972423568017523,0.024018049240112305, 1.095, -0.0, 0.0, 0.001972423568017523,0.0, -0.1340939046441808, 34.70649281655944, 33.61149281655944
326, 16.5,0.006692751132562846,0.02228546142578125, 0.99, -0.0, -0.35000000000000003, 0.006692751132562846,0.0, 0.023601637822726618, 34.73678720551473, 34.09678720551473
327, 10.5,-0.0029304822203814473,0.02329874038696289, 0.63, -0.0, -1.2000000000000002, -0.008791446661144342,0.0, -0.04811616676472147, 34.109879592088866, 34.67987959208887
328, 6.25,-0.017771691018120594,0.021749496459960938, 0.375, -0.0, -0.8500000000000001, -0.05331507305436178,0.0, -0.07420604398869574, 34.077358475045806, 34.55235847504581
329, 0,-0.08441038105752724,0.023965835571289062, 0.0, -0.0, -1.25, -0.2532311431725817,0.0, -0.3331934501970332, 32.71593388167619, 33.96593388167619
330, 0,-0.07181018626044972,0.024296998977661133, 0.0, -0.0, 0.0, -0.21543055878134915,0.0, 0.06300097398538762, 33.81350429688023, 33.81350429688023
331, -15.25,-0.09753105278189622,0.022148609161376953, -0.9149999999999999, -0.0, -3.0500000000000003, -0.29259315834568866,0.0, -0.12860433260723253, 29.427306805927312, 33.39230680592731
332, -18.0,-0.11721544379446769,0.02362990379333496, -1.08, -0.0, -0.55, -0.35164633138340307,0.0, -0.09842195506285734, 31.312238519481053, 32.94223851948105
333, -17.75,-0.16067605828390447,0.024075984954833984, -1.065, -0.0, 0.05, -0.4820281748517134,0.0, -0.2173030724471839, 31.22790727218215, 32.24290727218215
334, -17.25,-0.171839669746428,0.02703690528869629, -1.035, -0.0, 0.1, -0.5155190092392841,0.0, -0.055818057312617686, 30.73657020563025, 31.67157020563025
335, -22.25,-0.17047595301273638,0.02648138999938965, -1.335, -0.0, -1.0, -0.5114278590382091,0.0, 0.006818583668458111, 28.831960930260497, 31.166960930260498
336, -26.0,-0.20195135611460435,0.0273892879486084, -1.56, -0.0, -0.75, -0.6058540683438131,0.0, -0.15737701550933986, 28.093729846407346, 30.403729846407344
337, -23.25,-0.18578548394434674,0.024132251739501953, -1.395, -0.0, 0.55, -0.5573564518330403,0.0, 0.08082936085128806, 29.082202755425595, 29.927202755425593
338, -20.25,-0.4514954967434596,0.019910573959350586, -1.2149999999999999, -0.0, 0.6000000000000001, -1.3544864902303788,0.0, -1.3285500639955643, 26.629166201199652, 27.24416620119965
339, -9.0,-0.451867929061564,0.019254446029663086, -0.54, -0.0, 2.25, -1.355603787184692,0.0, -0.0018621615905217714, 25.886700252424436, 24.176700252424435
340, -5.75,-0.4518256706331004,0.018598079681396484, -0.345, -0.0, 0.65, -1.3554770118993011,0.0, 0.00021129214231779825, 24.531434532667454, 24.226434532667454
341, 16.0,-0.4721296753486305,0.017908096313476562, 0.96, -0.0, 4.3500000000000005, -1.4163890260458913,0.0, -0.10152002357765033, 23.013525483043914, 17.70352548304391
342, 5.25,-0.191950674979946,0.019747018814086914, 0.315, -0.0, -2.15, -0.575852024939838,0.0, 1.4008950018434225, 22.0035684599475, 23.8385684599475
343, 0,-0.18528848825244393,0.018464326858520508, 0.0, -0.0, -1.05, -0.5558654647573318,0.0, 0.033310933637510365, 22.26601392882768, 23.31601392882768
344, -7.25,-0.19135498139557644,0.018055200576782227, -0.435, -0.0, -1.4500000000000002, -0.5740649441867294,0.0, -0.03033246571566256, 20.826616518925285, 22.711616518925286
345, -9.0,-0.17117881053138861,0.01875615119934082, -0.54, -0.0, -0.35000000000000003, -0.5135364315941658,0.0, 0.10088085432093913, 21.408960941652058, 22.29896094165206
346, -12.25,-0.45137369062063853,0.01815199851989746, -0.735, -0.0, -0.65, -1.3541210718619157,0.0, -1.4009744004462497, 18.15886546934389, 19.543865469343892
347, -18.75,-0.17949438374708143,0.017779111862182617, -1.125, -0.0, -1.3, -0.5384831512412442,0.0, 1.3593965343677854, 17.939778852470432, 20.364778852470433
348, -30.75,-0.1791370570442602,0.019033432006835938, -1.845, -0.0, -2.4000000000000004, -0.5374111711327806,0.0, 0.001786633514106184, 15.584154314851759, 19.82915431485176
349, -39.75,-0.136123447121892,0.018242597579956055, -2.385, -0.0, -1.8, -0.408370341365676,0.0, 0.21506804961184095, 15.450852023097926, 19.635852023097925
350, -46.0,-0.18948791486160504,0.0187838077545166, -2.76, -0.0, -1.25, -0.5684637445848151,0.0, -0.2668223386985652, 14.790565939814543, 18.800565939814543
351, -49.0,-0.18104063172227852,0.026821136474609375, -2.94, -0.0, -0.6000000000000001, -0.5431218951668355,0.0, 0.04223641569663261, 14.759680460344342, 18.29968046034434
352, -49.25,-0.17509349273785657,0.02749347686767578, -2.955, -0.0, -0.05, -0.5252804782135697,0.0, 0.029735694922109757, 14.799135677052881, 17.80413567705288
353, -53.25,-0.45174726176701063,0.02739882469177246, -3.195, -0.0, -0.8, -1.355241785301032,0.0, -1.3832688451457704, 11.070625046606079, 15.065625046606078
354, -54.25,-0.16195029727175653,0.026139020919799805, -3.255, -0.0, -0.2, -0.4858508918152696,0.0, 1.4489848224762705, 12.573758977267078, 16.028758977267078
355, -54.75,-0.15754602613374252,0.018804311752319336, -3.2849999999999997, -0.0, -0.1, -0.47263807840122757,0.0, 0.02202135569007002, 12.193142254555921, 15.578142254555921
356, -49.5,-0.45226548242085685,0.018037796020507812, -2.9699999999999998, -0.0, 1.05, -1.3567964472625706,0.0, -1.4735972814355716, 10.827748525857778, 12.747748525857778
357, -15.75,-0.17661213822832278,0.01804351806640625, -0.945, -0.0, 6.75, -0.5298364146849683,0.0, 1.3782667209626704, 13.59617883213548, 7.791178832135481
358, -6.5,-0.1651045349849557,0.016695022583007812, -0.39, -0.0, 1.85, -0.4953136049548671,0.0, 0.05753801621683541, 13.15840324339745, 11.69840324339745
359, 0,-0.16382906560594385,0.016056299209594727, 0.0, -0.0, 1.3, -0.49148719681783154,0.0, 0.006377346895059255, 12.673293393474678, 11.373293393474677
360, 0,-0.1485157345781447,0.015594482421875, 0.0, -0.0, 0.0, -0.4455472037344341,0.0, 0.07656665513899569, 12.30431284487924, 12.30431284487924
361, 5.75,-0.13499261939958862,0.015922069549560547, 0.345, -0.0, 1.1500000000000001, -0.40497785819876586,0.0, 0.06761557589278044, 11.966950562573254, 10.471950562573255
362, 9.25,-0.11699215716869388,0.01601123809814453, 0.5549999999999999, -0.0, 0.7000000000000001, -0.35097647150608163,0.0, 0.09000231115447371, 11.705976402221646, 10.450976402221645
363, 11.5,-0.09276496991576422,0.016504764556884766, 0.69, -0.0, 0.45, -0.27829490974729265,0.0, 0.1211359362646483, 11.548817428739001, 10.408817428739
364, 10.25,-0.06876678089664362,0.018259525299072266, 0.615, -0.0, -0.25, -0.20630034268993086,0.0, 0.11999094509560299, 11.462508031144674, 11.097508031144674
365, 0,-0.043637872024098134,0.01870131492614746, 0.0, -0.0, -2.0500000000000003, -0.1309136160722944,0.0, 0.12564454436272743, 9.407238959435107, 11.457238959435108
366, -7.25,-0.04018480293895432,0.01718902587890625, -0.435, -0.0, -1.4500000000000002, -0.12055440881686297,0.0, 0.01726534542571906, 9.468949896043965, 11.353949896043964
367, -18.25,-0.002180846909802303,0.017798423767089844, -1.095, -0.0, -2.2, -0.006542540729406909,0.0, 0.1900197801457601, 8.242427135460318, 11.537427135460318
368, -23.5,0.014560384692468342,0.019208908081054688, -1.41, -0.0, -1.05, 0.014560384692468342,0.0, 0.08370615801135323, 9.17569367816414, 11.63569367816414
369, -33.25,0.009966359469979924,0.02527594566345215, -1.9949999999999999, -0.0, -1.9500000000000002, 0.009966359469979924,0.0, -0.02297012611244209, 7.677689911521677, 11.622689911521677
370, -36.0,0.02377909499098052,0.0246429443359375, -2.16, -0.0, -0.55, 0.02377909499098052,0.0, 0.06906367760500298, 9.00553268411766, 11.71553268411766
371, -48.0,0.055470411045447254,0.02516317367553711, -2.88, -0.0, -2.4000000000000004, 0.055470411045447254,0.0, 0.15845658027233367, 6.64945967543544, 11.92945967543544
372, -53.5,0.07273425437120096,0.023136377334594727, -3.21, -0.0, -1.1, 0.07273425437120096,0.0, 0.08631921662876851, 7.77851314643541, 12.08851314643541
373, -55.0,0.09885194171159117,0.01886725425720215, -3.3, -0.0, -0.30000000000000004, 0.09885194171159117,0.0, 0.13058843670195108, 8.717953524848953, 12.317953524848953
374, -52.5,0.12477320431188788,0.017919063568115234, -3.15, -0.0, 0.5, 0.12477320431188788,0.0, 0.1296063130014835, 9.922333042162323, 12.572333042162324
375, -42.0,0.24459805222538833,0.01709604263305664, -2.52, -0.0, 2.1, 0.24459805222538833,0.0, 0.5991242395675023, 12.996055333955214, 13.416055333955214
