iteration, error, time, P-term, I-term, D-term, left PWM, right PWM
1211, -1254, 6163597.0, -25.08, 0, 0, 4.92, 30
1212, -1248, 6168677.0, -24.96, 0, 0, 5.04, 30
1213, -1239, 6173774.0, -24.78, 0, 0, 5.22, 30
1214, -1350, 6178847.0, -27.0, 0, 0, 3.0, 30
1215, -1297, 6183989.0, -25.94, 0, 0, 4.06, 30
1216, -1380, 6189040.0, -27.6, 0, 0, 2.4, 30
1217, -1578, 6194130.0, -31.56, 0, 0, 0, 30
1218, -1341, 6199214.0, -26.82, 0, 0, 3.18, 30
1219, -1421, 6204300.0, -28.42, 0, 0, 1.58, 30
1220, -1346, 6209389.0, -26.92, 0, 0, 3.08, 30
1221, -1510, 6214504.0, -30.2, 0, 0, 0, 30
1222, -1472, 6219558.0, -29.44, 0, 0, 0.56, 30
1223, -1469, 6224642.0, -29.38, 0, 0, 0.62, 30
1224, -1378, 6229740.0, -27.56, 0, 0, 2.44, 30
1225, -1537, 6234821.0, -30.74, 0, 0, 0, 30
1226, -1794, 6239894.0, -35.88, 0, 0, 0, 30
1227, -2000, 6245015.0, -40.0, 0, 0, 0, 30
1228, -2000, 6250061.0, -40.0, 0, 0, 0, 30
1229, -2000, 6255153.0, -40.0, 0, 0, 0, 30
1230, -2000, 6260238.0, -40.0, 0, 0, 0, 30
1231, -2000, 6265355.0, -40.0, 0, 0, 0, 30
1232, -2000, 6270417.0, -40.0, 0, 0, 0, 30
1233, -1802, 6275497.0, -36.04, 0, 0, 0, 30
1234, -2000, 6280578.0, -40.0, 0, 0, 0, 30
1235, -2000, 6285706.0, -40.0, 0, 0, 0, 30
1236, -2000, 6290786.0, -40.0, 0, 0, 0, 30
1237, -1632, 6295880.0, -32.64, 0, 0, 0, 30
1238, -1935, 6300998.0, -38.7, 0, 0, 0, 30
1239, -1899, 6306057.0, -37.98, 0, 0, 0, 30
1240, -1727, 6311150.0, -34.54, 0, 0, 0, 30
1241, -1460, 6316241.0, -29.2, 0, 0, 0.8, 30
1242, -1573, 6321308.0, -31.46, 0, 0, 0, 30
1243, -1524, 6326395.0, -30.48, 0, 0, 0, 30
1244, -1511, 6331482.0, -30.22, 0, 0, 0, 30
1245, -1502, 6336571.0, -30.04, 0, 0, 0, 30
1246, -1500, 6341653.0, -30.0, 0, 0, 0.0, 30
1247, -1499, 6346754.0, -29.98, 0, 0, 0.02, 30
1248, -1350, 6351841.0, -27.0, 0, 0, 3.0, 30
1249, -1336, 6356930.0, -26.72, 0, 0, 3.28, 30
1250, -1149, 6362014.0, -22.98, 0, 0, 7.02, 30
1251, -1192, 6367104.0, -23.84, 0, 0, 6.16, 30
1252, -1022, 6372188.0, -20.44, 0, 0, 9.56, 30
1253, -1070, 6377285.0, -21.4, 0, 0, 8.6, 30
1254, -902, 6382362.0, -18.04, 0, 0, 11.96, 30
1255, -902, 6387457.0, -18.04, 0, 0, 11.96, 30
1256, -896, 6392550.0, -17.92, 0, 0, 12.08, 30
1257, -722, 6397685.0, -14.44, 0, 0, 15.56, 30
1258, -629, 6402727.0, -12.58, 0, 0, 17.42, 30
1259, -550, 6407825.0, -11.0, 0, 0, 19.0, 30
1260, -383, 6412820.0, -7.66, 0, 0, 22.34, 30
1261, -504, 6417985.0, -10.08, 0, 0, 19.92, 30
1262, -386, 6423089.0, -7.72, 0, 0, 22.28, 30
1263, -403, 6428210.0, -8.06, 0, 0, 21.94, 30
1264, -396, 6433288.0, -7.92, 0, 0, 22.08, 30
1265, -416, 6438399.0, -8.32, 0, 0, 21.68, 30
1266, -418, 6443488.0, -8.36, 0, 0, 21.64, 30
1267, -361, 6449126.0, -7.22, 0, 0, 22.78, 30
1268, -206, 6453690.0, -4.12, 0, 0, 25.88, 30
1269, -73, 6458924.0, -1.46, 0, 0, 28.54, 30
1270, 168, 6464035.0, 3.36, 0, 0, 30, 26.64
1271, 86, 6469083.0, 1.72, 0, 0, 30, 28.28
1272, 133, 6474302.0, 2.66, 0, 0, 30, 27.34
1273, 241, 6479587.0, 4.82, 0, 0, 30, 25.18
1274, 388, 6484636.0, 7.76, 0, 0, 30, 22.24
1275, 410, 6489730.0, 8.2, 0, 0, 30, 21.8
1276, 456, 6494913.0, 9.12, 0, 0, 30, 20.88
1277, 387, 6499838.0, 7.74, 0, 0, 30, 22.26
1278, 441, 6505028.0, 8.82, 0, 0, 30, 21.18
1279, 432, 6510019.0, 8.64, 0, 0, 30, 21.36
1280, 457, 6515084.0, 9.14, 0, 0, 30, 20.86
1281, 505, 6520188.0, 10.1, 0, 0, 30, 19.9
1282, 608, 6525271.0, 12.16, 0, 0, 30, 17.84
1283, 609, 6530338.0, 12.18, 0, 0, 30, 17.82
1284, 739, 6535639.0, 14.78, 0, 0, 30, 15.22
1285, 823, 6540470.0, 16.46, 0, 0, 30, 13.54
1286, 1152, 6545678.0, 23.04, 0, 0, 30, 6.96
1287, 1130, 6550620.0, 22.6, 0, 0, 30, 7.4
1288, 1250, 6555702.0, 25.0, 0, 0, 30, 5.0
1289, 1340, 6560703.0, 26.8, 0, 0, 30, 3.2
1290, 1273, 6565950.0, 25.46, 0, 0, 30, 4.54
1291, 1312, 6570922.0, 26.24, 0, 0, 30, 3.76
1292, 1144, 6576133.0, 22.88, 0, 0, 30, 7.12
1293, 1286, 6581216.0, 25.72, 0, 0, 30, 4.28
1294, 1505, 6586295.0, 30.1, 0, 0, 30, 0
1295, 1511, 6591332.0, 30.22, 0, 0, 30, 0
1296, 1390, 6596434.0, 27.8, 0, 0, 30, 2.2
1297, 1368, 6601540.0, 27.36, 0, 0, 30, 2.64
1298, 1274, 6606619.0, 25.48, 0, 0, 30, 4.52
1299, 1440, 6611682.0, 28.8, 0, 0, 30, 1.2
1300, 1310, 6616664.0, 26.2, 0, 0, 30, 3.8
1301, 964, 6621854.0, 19.28, 0, 0, 30, 10.72
1302, 1018, 6626929.0, 20.36, 0, 0, 30, 9.64
1303, 1348, 6632054.0, 26.96, 0, 0, 30, 3.04
1304, 1322, 6637095.0, 26.44, 0, 0, 30, 3.56
1305, 1714, 6642197.0, 34.28, 0, 0, 30, 0
1306, 1829, 6647238.0, 36.58, 0, 0, 30, 0
1307, 1509, 6652388.0, 30.18, 0, 0, 30, 0
1308, 1859, 6657412.0, 37.18, 0, 0, 30, 0
1309, 1735, 6662521.0, 34.7, 0, 0, 30, 0
1310, 1844, 6667616.0, 36.88, 0, 0, 30, 0
1311, 1798, 6672672.0, 35.96, 0, 0, 30, 0
1312, 1739, 6677761.0, 34.78, 0, 0, 30, 0
1313, 1643, 6682835.0, 32.86, 0, 0, 30, 0
1314, 1536, 6687947.0, 30.72, 0, 0, 30, 0
1315, 1567, 6693004.0, 31.34, 0, 0, 30, 0
1316, 1491, 6698136.0, 29.82, 0, 0, 30, 0.18
1317, 1492, 6703235.0, 29.84, 0, 0, 30, 0.16
1318, 1369, 6708340.0, 27.38, 0, 0, 30, 2.62
1319, 1515, 6713390.0, 30.3, 0, 0, 30, 0
1320, 1385, 6718481.0, 27.7, 0, 0, 30, 2.3
1321, 1384, 6723557.0, 27.68, 0, 0, 30, 2.32
1322, 1455, 6728664.0, 29.1, 0, 0, 30, 0.9
1323, 1412, 6733725.0, 28.24, 0, 0, 30, 1.76
1324, 1200, 6738817.0, 24.0, 0, 0, 30, 6.0
1325, 1173, 6743913.0, 23.46, 0, 0, 30, 6.54
1326, 1166, 6749000.0, 23.32, 0, 0, 30, 6.68
1327, 1229, 6754127.0, 24.58, 0, 0, 30, 5.42
1328, 862, 6759154.0, 17.24, 0, 0, 30, 12.76
1329, 727, 6764252.0, 14.54, 0, 0, 30, 15.46
1330, 685, 6769386.0, 13.7, 0, 0, 30, 16.3
1331, 704, 6774426.0, 14.08, 0, 0, 30, 15.92
1332, 612, 6779570.0, 12.24, 0, 0, 30, 17.76
1333, 665, 6784693.0, 13.3, 0, 0, 30, 16.7
1334, 661, 6789649.0, 13.22, 0, 0, 30, 16.78
1335, 642, 6794728.0, 12.84, 0, 0, 30, 17.16
1336, 583, 6799804.0, 11.66, 0, 0, 30, 18.34
1337, 496, 6804967.0, 9.92, 0, 0, 30, 20.08
1338, 455, 6810016.0, 9.1, 0, 0, 30, 20.9
1339, 397, 6815161.0, 7.94, 0, 0, 30, 22.06
1340, 395, 6820138.0, 7.9, 0, 0, 30, 22.1
1341, 415, 6825239.0, 8.3, 0, 0, 30, 21.7
1342, 423, 6830326.0, 8.46, 0, 0, 30, 21.54
1343, 430, 6835459.0, 8.6, 0, 0, 30, 21.4
1344, 407, 6840493.0, 8.14, 0, 0, 30, 21.86
1345, 201, 6845587.0, 4.02, 0, 0, 30, 25.98
1346, -95, 6850664.0, -1.9, 0, 0, 28.1, 30
1347, 124, 6855773.0, 2.48, 0, 0, 30, 27.52
1348, -87, 6860840.0, -1.74, 0, 0, 28.26, 30
1349, -110, 6865987.0, -2.2, 0, 0, 27.8, 30
1350, -311, 6871042.0, -6.22, 0, 0, 23.78, 30
1351, -480, 6876127.0, -9.6, 0, 0, 20.4, 30
1352, -449, 6881224.0, -8.98, 0, 0, 21.02, 30
1353, -328, 6886315.0, -6.56, 0, 0, 23.44, 30
1354, -296, 6891404.0, -5.92, 0, 0, 24.08, 30
1355, -333, 6896495.0, -6.66, 0, 0, 23.34, 30
1356, -368, 6901575.0, -7.36, 0, 0, 22.64, 30
1357, -423, 6906691.0, -8.46, 0, 0, 21.54, 30
1358, -624, 6911757.0, -12.48, 0, 0, 17.52, 30
1359, -636, 6916824.0, -12.72, 0, 0, 17.28, 30
1360, -788, 6921943.0, -15.76, 0, 0, 14.24, 30
1361, -1081, 6927019.0, -21.62, 0, 0, 8.38, 30
1362, -1115, 6932090.0, -22.3, 0, 0, 7.7, 30
1363, -1211, 6937193.0, -24.22, 0, 0, 5.78, 30
1364, -1119, 6942277.0, -22.38, 0, 0, 7.62, 30
1365, -1152, 6947373.0, -23.04, 0, 0, 6.96, 30
1366, -1136, 6952457.0, -22.72, 0, 0, 7.28, 30
1367, -1187, 6957555.0, -23.74, 0, 0, 6.26, 30
1368, -1170, 6962698.0, -23.4, 0, 0, 6.6, 30
1369, -1163, 6967730.0, -23.26, 0, 0, 6.74, 30
1370, -1245, 6972826.0, -24.9, 0, 0, 5.1, 30
1371, -1293, 6977938.0, -25.86, 0, 0, 4.14, 30
1372, -1183, 6982996.0, -23.66, 0, 0, 6.34, 30
1373, -1273, 6988112.0, -25.46, 0, 0, 4.54, 30
1374, -1415, 6993178.0, -28.3, 0, 0, 1.7, 30
1375, -1261, 6998261.0, -25.22, 0, 0, 4.78, 30
1376, -1386, 7003363.0, -27.72, 0, 0, 2.28, 30
1377, -1292, 7008464.0, -25.84, 0, 0, 4.16, 30
1378, -1385, 7013534.0, -27.7, 0, 0, 2.3, 30
1379, -1264, 7018613.0, -25.28, 0, 0, 4.72, 30
1380, -1298, 7023706.0, -25.96, 0, 0, 4.04, 30
1381, -1393, 7028824.0, -27.86, 0, 0, 2.14, 30
1382, -1428, 7033946.0, -28.56, 0, 0, 1.44, 30
1383, -1475, 7038984.0, -29.5, 0, 0, 0.5, 30
1384, -1549, 7044091.0, -30.98, 0, 0, 0, 30
1385, -1639, 7049147.0, -32.78, 0, 0, 0, 30
1386, -1525, 7054283.0, -30.5, 0, 0, 0, 30
1387, -1526, 7059322.0, -30.52, 0, 0, 0, 30
1388, -1612, 7064418.0, -32.24, 0, 0, 0, 30
1389, -1614, 7069488.0, -32.28, 0, 0, 0, 30
1390, -1899, 7074626.0, -37.98, 0, 0, 0, 30
1391, -1750, 7079667.0, -35.0, 0, 0, 0, 30
1392, -1902, 7084768.0, -38.04, 0, 0, 0, 30
1393, -1800, 7089841.0, -36.0, 0, 0, 0, 30
1394, -1400, 7094906.0, -28.0, 0, 0, 2.0, 30
1395, -1793, 7099918.0, -35.86, 0, 0, 0, 30
1396, -2000, 7105043.0, -40.0, 0, 0, 0, 30
1397, -1952, 7110080.0, -39.04, 0, 0, 0, 30
1398, -1171, 7115188.0, -23.42, 0, 0, 6.58, 30
1399, -1241, 7120269.0, -24.82, 0, 0, 5.18, 30
1400, -1231, 7125358.0, -24.62, 0, 0, 5.38, 30
1401, -1226, 7130444.0, -24.52, 0, 0, 5.48, 30
1402, -1108, 7135728.0, -22.16, 0, 0, 7.84, 30
1403, -1166, 7140625.0, -23.32, 0, 0, 6.68, 30
1404, -1236, 7145719.0, -24.72, 0, 0, 5.28, 30
1405, -1127, 7150804.0, -22.54, 0, 0, 7.46, 30
1406, -1114, 7155920.0, -22.28, 0, 0, 7.72, 30
1407, -1113, 7161139.0, -22.26, 0, 0, 7.74, 30
1408, -1164, 7166183.0, -23.28, 0, 0, 6.72, 30
1409, -1185, 7171282.0, -23.7, 0, 0, 6.3, 30
1410, -1122, 7176395.0, -22.44, 0, 0, 7.56, 30
1411, -1022, 7181471.0, -20.44, 0, 0, 9.56, 30
1412, -1015, 7186544.0, -20.3, 0, 0, 9.7, 30
1413, -787, 7191660.0, -15.74, 0, 0, 14.26, 30
1414, -671, 7196763.0, -13.42, 0, 0, 16.58, 30
1415, -522, 7201823.0, -10.44, 0, 0, 19.56, 30
1416, -683, 7206911.0, -13.66, 0, 0, 16.34, 30
1417, -713, 7212003.0, -14.26, 0, 0, 15.74, 30
1418, -630, 7217078.0, -12.6, 0, 0, 17.4, 30
1419, -559, 7222183.0, -11.18, 0, 0, 18.82, 30
1420, -403, 7227245.0, -8.06, 0, 0, 21.94, 30
1421, -409, 7232339.0, -8.18, 0, 0, 21.82, 30
1422, -429, 7237453.0, -8.58, 0, 0, 21.42, 30
1423, -447, 7242526.0, -8.94, 0, 0, 21.06, 30
1424, -417, 7247615.0, -8.34, 0, 0, 21.66, 30
1425, -431, 7252707.0, -8.62, 0, 0, 21.38, 30
1426, -464, 7257806.0, -9.28, 0, 0, 20.72, 30
1427, -387, 7262889.0, -7.74, 0, 0, 22.26, 30
1428, -272, 7267988.0, -5.44, 0, 0, 24.56, 30
1429, -76, 7273075.0, -1.52, 0, 0, 28.48, 30
1430, 40, 7278146.0, 0.8, 0, 0, 30, 29.2
1431, 65, 7283230.0, 1.3, 0, 0, 30, 28.7
1432, 220, 7288337.0, 4.4, 0, 0, 30, 25.6
1433, 384, 7293411.0, 7.68, 0, 0, 30, 22.32
1434, 363, 7298538.0, 7.26, 0, 0, 30, 22.74
1435, 469, 7303586.0, 9.38, 0, 0, 30, 20.62
1436, 446, 7308687.0, 8.92, 0, 0, 30, 21.08
1437, 402, 7313769.0, 8.04, 0, 0, 30, 21.96
1438, 325, 7318885.0, 6.5, 0, 0, 30, 23.5
1439, 329, 7323991.0, 6.58, 0, 0, 30, 23.42
1440, 425, 7329048.0, 8.5, 0, 0, 30, 21.5
1441, 569, 7334207.0, 11.38, 0, 0, 30, 18.62
1442, 778, 7339225.0, 15.56, 0, 0, 30, 14.44
1443, 1081, 7344374.0, 21.62, 0, 0, 30, 8.38
1444, 1135, 7349393.0, 22.7, 0, 0, 30, 7.3
1445, 1250, 7354482.0, 25.0, 0, 0, 30, 5.0
1446, 1254, 7359598.0, 25.08, 0, 0, 30, 4.92
1447, 1250, 7364655.0, 25.0, 0, 0, 30, 5.0
1448, 1239, 7369745.0, 24.78, 0, 0, 30, 5.22
1449, 1246, 7374888.0, 24.92, 0, 0, 30, 5.08
1450, 1295, 7379931.0, 25.9, 0, 0, 30, 4.1
1451, 1350, 7385037.0, 27.0, 0, 0, 30, 3.0
1452, 1201, 7390125.0, 24.02, 0, 0, 30, 5.98
1453, 1144, 7395226.0, 22.88, 0, 0, 30, 7.12
1454, 1380, 7400305.0, 27.6, 0, 0, 30, 2.4
1455, 1498, 7405404.0, 29.96, 0, 0, 30, 0.04
1456, 1459, 7410362.0, 29.18, 0, 0, 30, 0.82
1457, 1475, 7415453.0, 29.5, 0, 0, 30, 0.5
1458, 1579, 7420658.0, 31.58, 0, 0, 30, 0
1459, 1848, 7425771.0, 36.96, 0, 0, 30, 0
1460, 1293, 7430819.0, 25.86, 0, 0, 30, 4.14
1461, 1423, 7435909.0, 28.46, 0, 0, 30, 1.54
1462, 1522, 7440987.0, 30.44, 0, 0, 30, 0
1463, 1490, 7446097.0, 29.8, 0, 0, 30, 0.2
1464, 1714, 7451176.0, 34.28, 0, 0, 30, 0
1465, 1936, 7456257.0, 38.72, 0, 0, 30, 0
1466, 1932, 7461298.0, 38.64, 0, 0, 30, 0
1467, 1875, 7466335.0, 37.5, 0, 0, 30, 0
1468, 1872, 7471407.0, 37.44, 0, 0, 30, 0
1469, 1867, 7476613.0, 37.34, 0, 0, 30, 0
1470, 1825, 7481705.0, 36.5, 0, 0, 30, 0
1471, 1731, 7486797.0, 34.62, 0, 0, 30, 0
1472, 1633, 7491870.0, 32.66, 0, 0, 30, 0
1473, 1578, 7497116.0, 31.56, 0, 0, 30, 0
1474, 1536, 7502004.0, 30.72, 0, 0, 30, 0
1475, 1511, 7507196.0, 30.22, 0, 0, 30, 0
1476, 1429, 7512228.0, 28.58, 0, 0, 30, 1.42
1477, 1428, 7517342.0, 28.56, 0, 0, 30, 1.44
1478, 1329, 7522507.0, 26.58, 0, 0, 30, 3.42
1479, 1351, 7527519.0, 27.02, 0, 0, 30, 2.98
1480, 1226, 7532605.0, 24.52, 0, 0, 30, 5.48
1481, 1189, 7537708.0, 23.78, 0, 0, 30, 6.22
1482, 1233, 7542794.0, 24.66, 0, 0, 30, 5.34
1483, 1446, 7547853.0, 28.92, 0, 0, 30, 1.08
1484, 1124, 7552987.0, 22.48, 0, 0, 30, 7.52
1485, 1169, 7558042.0, 23.38, 0, 0, 30, 6.62
1486, 941, 7563160.0, 18.82, 0, 0, 30, 11.18
1487, 880, 7568207.0, 17.6, 0, 0, 30, 12.4
1488, 760, 7573308.0, 15.2, 0, 0, 30, 14.8
1489, 885, 7578391.0, 17.7, 0, 0, 30, 12.3
1490, 792, 7583480.0, 15.84, 0, 0, 30, 14.16
1491, 550, 7588572.0, 11.0, 0, 0, 30, 19.0
1492, 490, 7593676.0, 9.8, 0, 0, 30, 20.2
1493, 531, 7598758.0, 10.62, 0, 0, 30, 19.38
1494, 472, 7603867.0, 9.44, 0, 0, 30, 20.56
1495, 399, 7608931.0, 7.98, 0, 0, 30, 22.02
1496, 404, 7614046.0, 8.08, 0, 0, 30, 21.92
1497, 436, 7619124.0, 8.72, 0, 0, 30, 21.28
1498, 453, 7624240.0, 9.06, 0, 0, 30, 20.94
1499, 414, 7629279.0, 8.28, 0, 0, 30, 21.72
1500, 439, 7634394.0, 8.78, 0, 0, 30, 21.22
1501, 453, 7639457.0, 9.06, 0, 0, 30, 20.94
1502, 44, 7644595.0, 0.88, 0, 0, 30, 29.12
1503, 95, 7649608.0, 1.9, 0, 0, 30, 28.1
1504, -34, 7654644.0, -0.68, 0, 0, 29.32, 30
1505, -106, 7659699.0, -2.12, 0, 0, 27.88, 30
1506, -291, 7664799.0, -5.82, 0, 0, 24.18, 30
1507, -483, 7669874.0, -9.66, 0, 0, 20.34, 30
1508, -469, 7674999.0, -9.38, 0, 0, 20.62, 30
1509, -458, 7680052.0, -9.16, 0, 0, 20.84, 30
1510, -378, 7685150.0, -7.56, 0, 0, 22.44, 30
1511, -350, 7690228.0, -7.0, 0, 0, 23.0, 30
1512, -368, 7695361.0, -7.36, 0, 0, 22.64, 30
1513, -387, 7700393.0, -7.74, 0, 0, 22.26, 30
1514, -459, 7705490.0, -9.18, 0, 0, 20.82, 30
1515, -621, 7710581.0, -12.42, 0, 0, 17.58, 30
1516, -921, 7715659.0, -18.42, 0, 0, 11.58, 30
1517, -1032, 7720731.0, -20.64, 0, 0, 9.36, 30
1518, -1174, 7725978.0, -23.48, 0, 0, 6.52, 30
1519, -1121, 7730945.0, -22.42, 0, 0, 7.58, 30
1520, -1105, 7736343.0, -22.1, 0, 0, 7.9, 30
1521, -1159, 7741223.0, -23.18, 0, 0, 6.82, 30
1522, -1209, 7746342.0, -24.18, 0, 0, 5.82, 30
1523, -1316, 7751427.0, -26.32, 0, 0, 3.68, 30
1524, -1181, 7756522.0, -23.62, 0, 0, 6.38, 30
1525, -1228, 7761609.0, -24.56, 0, 0, 5.44, 30
1526, -1117, 7766675.0, -22.34, 0, 0, 7.66, 30
1527, -1218, 7771763.0, -24.36, 0, 0, 5.64, 30
1528, -1210, 7776855.0, -24.2, 0, 0, 5.8, 30
1529, -1350, 7781937.0, -27.0, 0, 0, 3.0, 30
1530, -1365, 7787046.0, -27.3, 0, 0, 2.7, 30
1531, -1304, 7792143.0, -26.08, 0, 0, 3.92, 30
1532, -1385, 7797210.0, -27.7, 0, 0, 2.3, 30
1533, -1398, 7802271.0, -27.96, 0, 0, 2.04, 30
1534, -1512, 7807286.0, -30.24, 0, 0, 0, 30
1535, -1538, 7812355.0, -30.76, 0, 0, 0, 30
1536, -1534, 7817441.0, -30.68, 0, 0, 0, 30
1537, -1522, 7822531.0, -30.44, 0, 0, 0, 30
1538, -1418, 7827639.0, -28.36, 0, 0, 1.64, 30
1539, -1502, 7832700.0, -30.04, 0, 0, 0, 30
1540, -1706, 7837798.0, -34.12, 0, 0, 0, 30
1541, -1621, 7842895.0, -32.42, 0, 0, 0, 30
1542, -1438, 7847971.0, -28.76, 0, 0, 1.24, 30
1543, -1701, 7853053.0, -34.02, 0, 0, 0, 30
1544, -2000, 7858151.0, -40.0, 0, 0, 0, 30
1545, -2000, 7863268.0, -40.0, 0, 0, 0, 30
1546, -1937, 7868440.0, -38.74, 0, 0, 0, 30
1547, -1926, 7873525.0, -38.52, 0, 0, 0, 30
1548, -1765, 7878612.0, -35.3, 0, 0, 0, 30
1549, -1522, 7883715.0, -30.44, 0, 0, 0, 30
1550, -1520, 7888818.0, -30.4, 0, 0, 0, 30
1551, -1331, 7893939.0, -26.62, 0, 0, 3.38, 30
1552, -1276, 7898964.0, -25.52, 0, 0, 4.48, 30
1553, -1361, 7904174.0, -27.22, 0, 0, 2.78, 30
1554, -1308, 7909154.0, -26.16, 0, 0, 3.84, 30
1555, -1195, 7914289.0, -23.9, 0, 0, 6.1, 30
1556, -1151, 7919335.0, -23.02, 0, 0, 6.98, 30
1557, -1216, 7924435.0, -24.32, 0, 0, 5.68, 30
1558, -1167, 7929472.0, -23.34, 0, 0, 6.66, 30
1559, -1180, 7934537.0, -23.6, 0, 0, 6.4, 30
1560, -1184, 7939568.0, -23.68, 0, 0, 6.32, 30
1561, -1195, 7944677.0, -23.9, 0, 0, 6.1, 30
1562, -1031, 7949749.0, -20.62, 0, 0, 9.38, 30
1563, -919, 7954829.0, -18.38, 0, 0, 11.62, 30
1564, -760, 7959921.0, -15.2, 0, 0, 14.8, 30
1565, -886, 7965060.0, -17.72, 0, 0, 12.28, 30
1566, -758, 7970098.0, -15.16, 0, 0, 14.84, 30
1567, -731, 7975205.0, -14.62, 0, 0, 15.38, 30
1568, -526, 7980269.0, -10.52, 0, 0, 19.48, 30
1569, -547, 7985363.0, -10.94, 0, 0, 19.06, 30
1570, -416, 7990450.0, -8.32, 0, 0, 21.68, 30
1571, -442, 7995584.0, -8.84, 0, 0, 21.16, 30
1572, -450, 8000788.0, -9.0, 0, 0, 21.0, 30
1573, -287, 8005862.0, -5.74, 0, 0, 24.26, 30
1574, -421, 8010856.0, -8.42, 0, 0, 21.58, 30
1575, -421, 8016091.0, -8.42, 0, 0, 21.58, 30
1576, -433, 8021108.0, -8.66, 0, 0, 21.34, 30
1577, -458, 8026229.0, -9.16, 0, 0, 20.84, 30
1578, -362, 8031300.0, -7.24, 0, 0, 22.76, 30
1579, -220, 8036388.0, -4.4, 0, 0, 25.6, 30
1580, -136, 8041501.0, -2.72, 0, 0, 27.28, 30
1581, 204, 8046582.0, 4.08, 0, 0, 30, 25.92
1582, 209, 8051670.0, 4.18, 0, 0, 30, 25.82
1583, 279, 8056753.0, 5.58, 0, 0, 30, 24.42
1584, 489, 8061806.0, 9.78, 0, 0, 30, 20.22
1585, 444, 8066821.0, 8.88, 0, 0, 30, 21.12
1586, 474, 8071896.0, 9.48, 0, 0, 30, 20.52
1587, 558, 8076982.0, 11.16, 0, 0, 30, 18.84
1588, 570, 8082070.0, 11.4, 0, 0, 30, 18.6
1589, 447, 8087168.0, 8.94, 0, 0, 30, 21.06
1590, 421, 8092240.0, 8.42, 0, 0, 30, 21.58
1591, 456, 8097355.0, 9.12, 0, 0, 30, 20.88
1592, 545, 8102424.0, 10.9, 0, 0, 30, 19.1
1593, 637, 8107384.0, 12.74, 0, 0, 30, 17.26
1594, 777, 8112609.0, 15.54, 0, 0, 30, 14.46
1595, 882, 8117688.0, 17.64, 0, 0, 30, 12.36
1596, 1249, 8122781.0, 24.98, 0, 0, 30, 5.02
1597, 1271, 8127866.0, 25.42, 0, 0, 30, 4.58
1598, 1269, 8133100.0, 25.38, 0, 0, 30, 4.62
1599, 1237, 8138163.0, 24.74, 0, 0, 30, 5.26
1600, 1233, 8143214.0, 24.66, 0, 0, 30, 5.34
1601, 1343, 8148228.0, 26.86, 0, 0, 30, 3.14
1602, 1500, 8153425.0, 30.0, 0, 0, 30, 0.0
1603, 1291, 8158519.0, 25.82, 0, 0, 30, 4.18
1604, 1322, 8163611.0, 26.44, 0, 0, 30, 3.56
